"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","symbol","diffexpressed"
"ENSG00000179403",51.7878215776707,1.80029458794429,0.210277282703845,8.56152678404082,1.11382534672789e-17,2.39910613451423e-16,"VWA1","UP"
"ENSG00000231050",4.12110212557212,2.35838481242807,0.727189659803721,3.24314954239673,0.00118216145593428,0.00584090054124785,"GNB1-DT","UP"
"ENSG00000171621",1016.84597271951,1.62203439868566,0.0432613535263995,37.4938430369692,1.16045542775824e-307,1.21783350168629e-304,"SPSB1","UP"
"ENSG00000162460",12.783202707129,1.03316946103147,0.35225887592327,2.93298347223624,0.00335721763365409,0.0148415261174177,"TMEM82","UP"
"ENSG00000228549",6.23841693370237,-1.18783352653129,0.449241641923626,-2.6440859788622,0.00819118465776231,0.0322491617726407,"LINC03126","DOWN"
"ENSG00000189410",72.9768564010352,-1.04575230006384,0.183843356780355,-5.68827896954275,1.28326067418678e-08,1.35196844034513e-07,"SH2D5","DOWN"
"ENSG00000117643",49.0096597700155,-1.55697349634386,0.159634524103129,-9.75336322196821,1.7845606135036e-22,4.92841374109401e-21,"MAN1C1","DOWN"
"ENSG00000116329",5.79115673380488,1.81593069243387,0.547804907025417,3.31492228190211,0.000916686069090383,0.00466618158046816,"OPRD1","UP"
"ENSG00000160097",12.2606211291149,-1.68063954314591,0.50016496844816,-3.36017044208504,0.000778944010848886,0.00403784837633353,"FNDC5","DOWN"
"ENSG00000092850",4.12987200323597,-1.28260842777367,0.512746017978197,-2.5014498071211,0.0123685973569943,0.0459708864565918,"TEKT2","DOWN"
"ENSG00000174348",58.4033578650384,1.55638174447065,0.148364564143222,10.4902525307068,9.57720766560804e-26,3.10314670331622e-24,"PODN","UP"
"ENSG00000231252",4.07878171138187,1.43926519134748,0.487533052947019,2.95213869633551,0.00315581146265248,0.0140696904719153,"LOC101926964","UP"
"ENSG00000162595",26.0417734845254,-1.20658168693887,0.211379514671002,-5.70812970602583,1.14224362609098e-08,1.20947209063109e-07,"DIRAS3","DOWN"
"ENSG00000154027",180.270746080149,-1.72137228593723,0.0907666534505273,-18.9648094371516,3.33232800257077e-80,4.25322134922715e-78,"AK5","DOWN"
"ENSG00000173947",6.41224851326061,-1.16055802621322,0.417439523963642,-2.78018242066198,0.0054328370111036,0.0226398171497346,"CIMAP3","DOWN"
"ENSG00000183508",22.2857795120005,-1.18835758561884,0.301675662064561,-3.9391894509691,8.17573531055787e-05,0.00051669334230993,"TENT5C","DOWN"
"ENSG00000163154",2.37276444239379,-3.24001652436661,1.04354258822111,-3.1048244325991,0.00190391999063358,0.00897107723199511,"TNFAIP8L2","DOWN"
"ENSG00000027869",22.1527633803417,1.411405132714,0.408601610689602,3.45423291487265,0.000551860537619878,0.00295399420675531,"SH2D2A","UP"
"ENSG00000117152",246.521272765645,-1.53189144941863,0.0966871674316375,-15.8437928228868,1.55172281139774e-56,1.28000191734949e-54,"RGS4","DOWN"
"ENSG00000116132",142.044671014644,-1.34301518605338,0.171165123048516,-7.84631332676757,4.2844571489098e-15,7.70060851978174e-14,"PRRX1","DOWN"
"ENSG00000197959",23.278302242856,1.0553437753839,0.220595967056978,4.78405743071136,1.71791564008171e-06,1.41154529974526e-05,"DNM3","UP"
"ENSG00000116147",14.3083237506992,2.34013880464677,0.277111319674901,8.44476078202851,3.04668701491195e-17,6.38756023437145e-16,"TNR","UP"
"ENSG00000135842",701.745943757129,-1.19117574425893,0.0727346488558174,-16.3770054987164,2.79152233057312e-60,2.46410545909001e-58,"NIBAN1","DOWN"
"ENSG00000276600",3.12390573387884,-2.74672947619119,1.01909729655981,-2.69525734732434,0.00703342855863387,0.0283347121929183,"RAB7B","DOWN"
"ENSG00000174059",2163.57960277814,-1.33257029981587,0.0833519100228828,-15.9872797090077,1.5672686555767e-57,1.31580910683751e-55,"CD34","DOWN"
"ENSG00000196878",1824.92245294321,-1.02884804929435,0.0839322085602528,-12.2580838386466,1.52052951170697e-34,6.8225184028847e-33,"LAMB3","DOWN"
"ENSG00000123689",250.399326548147,-2.1680740243511,0.181556211543296,-11.9416130460184,7.1816762627514e-33,3.06234457343959e-31,"G0S2","DOWN"
"ENSG00000143476",172.124419729199,-1.00450705725416,0.0919121487111631,-10.9289911218468,8.37746180062694e-28,2.9305602484045e-26,"DTL","DOWN"
"ENSG00000092969",85.5529358031596,1.93867312111911,0.162433684305303,11.935166830762,7.76031466246309e-33,3.30162936878216e-31,"TGFB2","UP"
"ENSG00000185155",10.3010956106585,1.07276021116304,0.381196243586765,2.81419407775163,0.00488996961591171,0.0206416817976698,"MIXL1","UP"
"ENSG00000162849",12.4183649619412,1.29394829954254,0.301285864265827,4.29475276809161,1.74888121187686e-05,0.000124010383229557,"KIF26B","UP"
"ENSG00000115705",24.2042492132762,-1.50292256165149,0.295422706979733,-5.08736304333774,3.63076401899144e-07,3.24126334209585e-06,"TPO","DOWN"
"ENSG00000162975",5.2617078245639,2.63214916248723,0.617246888932525,4.26433767376179,2.00496040325084e-05,0.000140794431291481,"KCNF1","UP"
"ENSG00000143878",15589.5521083158,1.38498429877106,0.0233652716716235,59.2753347033875,0,0,"RHOB","UP"
"ENSG00000143869",66.2703915330808,1.56375197968225,0.156013775715001,10.0231660474575,1.20577252336439e-23,3.50416045636206e-22,"GDF7","UP"
"ENSG00000157856",6.45429509272789,-1.08409226481985,0.414153820547293,-2.61760778492216,0.00885485181604751,0.0344811689971424,"DRC1","DOWN"
"ENSG00000138030",47.0373992487671,-1.5213389553059,0.193682360996476,-7.85481417863126,4.00365274448933e-15,7.21650766635529e-14,"KHK","DOWN"
"ENSG00000084734",41.3933956693087,-1.41070745817237,0.238034229965144,-5.92648989340291,3.09478422902522e-09,3.46124772565343e-08,"GCKR","DOWN"
"ENSG00000272716",2.33436003705214,2.76546748750656,0.98232938344472,2.81521405560418,0.00487447541764011,0.0205854774512009,"SLC30A6-DT","UP"
"ENSG00000049323",2459.91406374849,1.14519033546587,0.0324339157802732,35.3084204578959,4.3611658492604e-273,4.11912114462645e-270,"LTBP1","UP"
"ENSG00000162882",14.4770683826096,2.74539645454209,0.884136156161479,3.10517383030841,0.001901672285557,0.00896272192469353,"HAAO","UP"
"ENSG00000169604",687.349359342547,1.00166286168457,0.0550755954995937,18.1870545855824,6.53594853341059e-74,7.34905165453131e-72,"ANTXR1","UP"
"ENSG00000239322",4.20159799390138,-2.52025092989763,0.733460945961402,-3.43610787155702,0.000590135952109129,0.00313930389618176,"ATP6V1B1-AS1","DOWN"
"ENSG00000280721",20.9302621505722,1.82154536090308,0.240096398234554,7.58672505833919,3.28092240747065e-14,5.55346095673124e-13,"LINC01943","UP"
"ENSG00000196460",10.976543012223,-1.10161488165563,0.406113042490932,-2.71258188335635,0.00667612848481797,0.0270917437332355,"RFX8","DOWN"
"ENSG00000144057",8.87991555260325,3.99068271463052,0.877511740018151,4.54772572563869,5.42287440545134e-06,4.1523347190505e-05,"ST6GAL2","UP"
"ENSG00000144063",585.653286392308,-1.01464953607224,0.0610378535936203,-16.6232833616267,4.72713155722298e-62,4.35587878614352e-60,"MALL","DOWN"
"ENSG00000163083",24.2948161043986,-1.07221484723688,0.242040083557968,-4.42990611916596,9.42741194573631e-06,6.94825640479746e-05,"INHBB","DOWN"
"ENSG00000152128",182.482278330605,-1.23665709161591,0.0892236228184057,-13.8601981465473,1.10369164983333e-43,6.53565368819799e-42,"TMEM163","DOWN"
"ENSG00000197635",217.189986550816,-1.26418012935344,0.086284762612372,-14.6512558078496,1.32248585378411e-48,9.25250288073401e-47,"DPP4","DOWN"
"ENSG00000078098",7.88449812861373,1.32718164167892,0.426688617044898,3.11042195329824,0.00186820258791047,0.00882479291963711,"FAP","UP"
"ENSG00000169432",257.433974349455,-1.66260051586496,0.0829940212790435,-20.0327745329383,2.85310544285357e-89,4.27739379488127e-87,"SCN9A","DOWN"
"ENSG00000163092",162.123195975305,-1.00459501898077,0.119016174677501,-8.44082765811399,3.15098451634456e-17,6.59159440905302e-16,"XIRP2","DOWN"
"ENSG00000115252",6.8764071801579,-1.12327021618668,0.4130070858213,-2.71973594339904,0.00653340659091546,0.0265821697756817,"PDE1A","DOWN"
"ENSG00000115461",121.20136895371,-1.37558014746749,0.246835172279291,-5.57286927452559,2.50577601219917e-08,2.55583741201093e-07,"IGFBP5","DOWN"
"ENSG00000127824",124.941075894278,-1.04495199955021,0.121252385434193,-8.61799127339503,6.8138873049073e-18,1.49320569825637e-16,"TUBA4A","DOWN"
"ENSG00000135919",366.900672780922,1.45608677860439,0.0732939557040292,19.8663964117896,7.95098696656536e-88,1.1378344227153e-85,"SERPINE2","UP"
"ENSG00000131386",123.4431096407,-1.02676491587978,0.111567863207327,-9.20305262073309,3.47922424451475e-20,8.72809375549583e-19,"GALNT15","DOWN"
"ENSG00000144644",6.77390848565505,1.57371587052054,0.481024574767363,3.27159141771838,0.00106944007252417,0.00534578538501759,"GADL1","UP"
"ENSG00000183873",273.222253075822,-1.00043914992157,0.0753211734099693,-13.2823096697688,2.93208595676906e-40,1.5471258023287e-38,"SCN5A","DOWN"
"ENSG00000185313",7.78429127779063,-3.23944830376469,0.62371165063074,-5.19382362104145,2.06018333782379e-07,1.89468662373376e-06,"SCN10A","DOWN"
"ENSG00000170011",497.499610529072,-1.49055619128026,0.105529309022493,-14.1245707480427,2.68028037050966e-45,1.66547684864893e-43,"MYRIP","DOWN"
"ENSG00000114812",41.8406986290953,-1.09926997659242,0.227812975456862,-4.8253176729197,1.39780288529958e-06,1.15809195189952e-05,"VIPR1","DOWN"
"ENSG00000163814",484.787456848757,-1.61682941711887,0.136880371327049,-11.8119888296896,3.38459203546437e-32,1.40208209539302e-30,"CDCP1","DOWN"
"ENSG00000249992",160.239737941768,-1.66044437373835,0.202576200162958,-8.19664093019143,2.47197432110015e-16,4.84394138232176e-15,"TMEM158","DOWN"
"ENSG00000223552",11.2675528274642,-1.33990027609953,0.410660203568367,-3.26279552889878,0.00110319083301509,0.00548979842878163,"CCR5AS","DOWN"
"ENSG00000010319",333.225888961429,2.72170399072524,0.0838845067287662,32.445848427358,6.19848484846259e-231,4.18176352812351e-228,"SEMA3G","UP"
"ENSG00000168268",2646.96730708519,1.17226884796887,0.0641109057807976,18.2850145960656,1.08934367265354e-74,1.26243570407517e-72,"NT5DC2","UP"
"ENSG00000168309",540.689395096893,-1.00603075547007,0.0556265766296458,-18.0854335539663,4.15090289059373e-73,4.63967784635003e-71,"FAM107A","DOWN"
"ENSG00000198643",3.62406386605968,-1.66437516218106,0.659902904249796,-2.52215159451857,0.0116639430127532,0.0437861453718022,"FAM3D","DOWN"
"ENSG00000163638",935.6308029406,-1.13193767203447,0.0517757778426164,-21.8623016244245,5.93737542140586e-106,1.19315980542933e-103,"ADAMTS9","DOWN"
"ENSG00000144821",7.33098989136195,-1.45832100347977,0.453843150482121,-3.21327093276737,0.00131232432308927,0.00642222965366744,"MYH15","DOWN"
"ENSG00000144857",7.8279689443316,1.15676306508671,0.409221829690195,2.82673841217719,0.00470247244976628,0.0199617313654124,"BOC","UP"
"ENSG00000129048",40.8108134162615,-1.27260714406936,0.206852423801865,-6.15224671134788,7.63929167422805e-10,8.97985188090652e-09,"ACKR4","DOWN"
"ENSG00000196549",717.424622592022,-1.03147994629602,0.0630186840348212,-16.3678433165325,3.24511156948714e-60,2.85117011849359e-58,"MME","DOWN"
"ENSG00000163661",5928.08793379254,-1.44270853716406,0.107487859935406,-13.4220602962144,4.49052958300792e-41,2.43054738747907e-39,"PTX3","DOWN"
"ENSG00000136603",1440.9096450393,1.28599746809883,0.046860302188712,27.4432175644102,8.37119355690696e-166,3.04099704403793e-163,"SKIL","UP"
"ENSG00000013297",8575.70852234833,-1.05317188579,0.0410443005862679,-25.6593941362558,3.3213474702137e-145,9.6523467249749e-143,"CLDN11","DOWN"
"ENSG00000090539",11.1577236492667,-1.10447005384292,0.31104885452641,-3.550792866685,0.000384072557936142,0.00212885288128337,"CHRD","DOWN"
"ENSG00000145113",3.88669993137346,2.25608774798303,0.702388580972937,3.21202224679954,0.00131804168359667,0.00644853856595213,"MUC4","UP"
"ENSG00000002587",34.2530051099341,-1.43686662918918,0.220959387695537,-6.50285395961115,7.88102988224152e-11,1.02247702249686e-09,"HS3ST1","DOWN"
"ENSG00000004468",4.34544028489026,-3.40560515629701,0.842905055980696,-4.04031881424022,5.33785895558577e-05,0.000348417953251607,"CD38","DOWN"
"ENSG00000169429",7531.69583489707,-1.10005371752279,0.12941796115823,-8.50000809530472,1.89577475265771e-17,4.01470684727624e-16,"CXCL8","DOWN"
"ENSG00000138769",10.2900251179172,-1.34783394459465,0.412197474651663,-3.26987433810376,0.00107595270199762,0.00537407364905741,"CDKL2","DOWN"
"ENSG00000169248",497.979695615162,1.13363233071582,0.199085741712951,5.69419146224105,1.2395792257888e-08,1.3088681707742e-07,"CXCL11","UP"
"ENSG00000188517",46.6017463454301,1.98344682983084,0.199229091192865,9.95560848044399,2.38360226794721e-23,6.86375714047604e-22,"COL25A1","UP"
"ENSG00000248187",8.88887580779784,-2.15861421637036,0.528753213819447,-4.08246070180382,4.45613490142197e-05,0.000295045174510554,"LOC124900778","DOWN"
"ENSG00000168491",5.91527635296365,1.43265576625483,0.548403107610582,2.61241365406731,0.00899053996958649,0.034901623515308,"CCDC110","UP"
"ENSG00000083857",205.319258110107,1.43350805205023,0.113123427186891,12.6720705666204,8.44552898230617e-37,4.04913813390263e-35,"FAT1","UP"
"ENSG00000145491",8.94680053513799,-1.05377015661059,0.386273765106181,-2.72803967497229,0.00637119445298504,0.0259998008900777,"ROPN1L","DOWN"
"ENSG00000232517",9.2178472279368,1.94450642233631,0.408855942886349,4.75596956866744,1.9749622097659e-06,1.6032245871284e-05,"CSPG4BP","UP"
"ENSG00000164283",10016.7784197761,1.30055216108481,0.0324676432696332,40.0568698591441,0,0,"ESM1","UP"
"ENSG00000145649",2.70528970917666,2.91762360482748,1.10027048686622,2.65173304169725,0.00800798294210348,0.0316003337740411,"GZMA","UP"
"ENSG00000164287",2.23424644221628,1.92844353557399,0.764448905400521,2.52265850856783,0.0116471445640363,0.0437317751569561,"CDC20B","UP"
"ENSG00000152932",14.8399809106787,1.74838065693204,0.263775975302825,6.62827861758385,3.39623986702083e-11,4.5759608479332e-10,"RAB3C","UP"
"ENSG00000171617",882.150689115328,1.4101051291613,0.0487966552696981,28.8975775361585,1.28060833457203e-183,5.90016864391845e-181,"ENC1","UP"
"ENSG00000164220",316.31403025709,1.15154821693954,0.0668021479941204,17.2381914581683,1.37264243062992e-66,1.36469555339996e-64,"F2RL2","UP"
"ENSG00000164251",1598.94186274127,1.90044646686878,0.0814591757882154,23.3300478243203,2.19741801011266e-120,5.25433243177572e-118,"F2RL1","UP"
"ENSG00000038427",20.8744017606538,2.59030583527056,0.2931997665938,8.83461083671045,1.00447325484883e-18,2.31678874042667e-17,"VCAN","UP"
"ENSG00000175471",1873.70163051879,1.03553801411331,0.0403099762790668,25.6893729468918,1.53651819482331e-145,4.53512948440819e-143,"MCTP1","UP"
"ENSG00000081059",50.8651162979647,1.24676551978265,0.194094213980471,6.4235068846931,1.33170118702466e-10,1.68717876746451e-09,"TCF7","UP"
"ENSG00000120708",272.51394976748,1.48390767787412,0.0951198324958841,15.6004025547284,7.23365585195918e-55,5.81462804440463e-53,"TGFBI","UP"
"ENSG00000158458",12.2634067618755,-2.03523824898454,0.443382544132605,-4.59025344122671,4.42708130176298e-06,3.43439695237383e-05,"NRG2","DOWN"
"ENSG00000204963",6.29921772294542,1.23939443074046,0.435905840401982,2.84326181451828,0.0044654372013866,0.0190626234427554,"PCDHA7","UP"
"ENSG00000145861",3.31053841172966,1.75090201484047,0.664847255027852,2.6335402629693,0.00844998164377189,0.0331506029596783,"C1QTNF2","UP"
"ENSG00000253522",92.8182860243309,1.1859938098771,0.175929252459974,6.74131102868712,1.56963789162255e-11,2.17219485514651e-10,"MIR3142HG","UP"
"ENSG00000184347",5.07621020450106,1.75229438944062,0.544966991100254,3.21541381048208,0.00130256603559852,0.00637943282666738,"SLIT3","UP"
"ENSG00000074317",17.8707292235503,-1.31903862127205,0.266665051599399,-4.94642478780305,7.55889140589989e-07,6.46097097997506e-06,"SNCB","DOWN"
"ENSG00000219607",9.34528308404933,-1.42303912971419,0.420995086806818,-3.38017989831597,0.000724383992537947,0.00378209331648475,"PPP1R3G","DOWN"
"ENSG00000239264",5898.02169916656,1.12061496838261,0.0428918149437201,26.1265458188937,1.82095818358533e-150,5.54804840127853e-148,"TXNDC5","UP"
"ENSG00000078401",4194.54662449931,1.41308079375492,0.0325506877019334,43.4117032086847,0,0,"EDN1","UP"
"ENSG00000197238",2.5691725883571,-3.06918183874273,1.07027054796191,-2.86766915579178,0.00413507690349401,0.0178093029427729,"H4C11","DOWN"
"ENSG00000206337",33.5271999807761,-1.40326691511545,0.362940854057133,-3.86637905165272,0.000110463206996161,0.000680133631081315,"HCP5","DOWN"
"ENSG00000255152",8.03784217034078,-1.39444080097214,0.42163191872989,-3.30724676910777,0.000942178539247779,0.00478434209849208,"MSH5-SAPCD1","DOWN"
"ENSG00000243649",68.5329195594449,-2.1193993333119,0.487255463257767,-4.34966766537968,1.36344003875121e-05,9.81531338872347e-05,"CFB","DOWN"
"ENSG00000196126",11.0534244006923,1.23598700576524,0.412013979276958,2.9998666742674,0.0027009780584991,0.0122854504033345,"HLA-DRB1","UP"
"ENSG00000204261",60.6538284848489,-1.2286402979318,0.1724799783862,-7.12337924336213,1.05312522274861e-12,1.59659193079625e-11,"PSMB8-AS1","DOWN"
"ENSG00000240065",567.487101321841,-1.30439619046204,0.16540945109043,-7.88586251790971,3.1237036715781e-15,5.66827688339196e-14,"PSMB9","DOWN"
"ENSG00000146197",14.1104554171931,1.16330009364827,0.274824812433952,4.23287869587046,2.30718962304625e-05,0.000160526010973642,"SCUBE3","UP"
"ENSG00000124772",304.189587924333,1.69041818352453,0.0749494869199254,22.5540994740971,1.22404922499065e-112,2.78581805543052e-110,"CPNE5","UP"
"ENSG00000112559",350.535234385982,1.05324729446199,0.0595902953355235,17.6748124595066,6.5558055641566e-70,7.03631631289308e-68,"MDFI","UP"
"ENSG00000001561",186.939562781121,-1.0375342348859,0.0979870358239399,-10.5884847537394,3.37002656501438e-26,1.11099130563912e-24,"ENPP4","DOWN"
"ENSG00000135547",17.3537600788828,1.5113544839861,0.284925649762504,5.30438198612821,1.13055354153924e-07,1.0688766966805e-06,"HEY2","UP"
"ENSG00000237181",28.4741125860311,1.17717463076692,0.41558233147675,2.83259066039668,0.00461724708227692,0.0196485238531676,"PRKAR1B-AS1","UP"
"ENSG00000164855",17.992764991525,1.08119582796072,0.288229258318024,3.75116611779834,0.00017601402978186,0.0010482046098926,"TMEM184A","UP"
"ENSG00000225968",47.6234514986448,1.05287964532416,0.180075135650088,5.84689075214724,5.00846197869339e-09,5.49099516990819e-08,"ELFN1","UP"
"ENSG00000106003",165.014124660524,1.91262774777255,0.0957393283750048,19.9774510667227,8.65305146796924e-89,1.26710187775146e-86,"LFNG","UP"
"ENSG00000106066",14.1021724324055,-1.16826976769419,0.30545561839089,-3.82467925732883,0.000130942444816133,0.000796106463655215,"CPVL","DOWN"
"ENSG00000240583",32.0672362755513,-1.49161834255281,0.190147434902941,-7.84453570627546,4.34558244306713e-15,7.8030468012869e-14,"AQP1","DOWN"
"ENSG00000154678",109.02878129461,1.2211506729152,0.112825433712336,10.823363427334,2.66802811022046e-27,9.08091009046206e-26,"PDE1C","UP"
"ENSG00000281103",14.179594122387,-1.07525421013497,0.275944850872044,-3.89662719466204,9.75415901948392e-05,0.000608105821379707,"TRG-AS1","DOWN"
"ENSG00000122641",1022.76462198877,1.00097159535189,0.120897285146598,8.27952086879476,1.23671860727277e-16,2.46951527393051e-15,"INHBA","UP"
"ENSG00000058404",24.5418833945576,-1.53718572290167,0.263531978056773,-5.83301402067612,5.44349919852094e-09,5.95067707523499e-08,"CAMK2B","DOWN"
"ENSG00000177679",45.5879155427096,1.00700898806511,0.159206021158675,6.32519411474686,2.52914440866864e-10,3.12871891812381e-09,"SRRM3","UP"
"ENSG00000146700",4.34419353305199,1.42368047502337,0.5753797322438,2.47433198502051,0.0133485590932004,0.0491241537639889,"SSC4D","UP"
"ENSG00000075213",36.0479502850622,-1.21743973850876,0.223280576862502,-5.4525107182004,4.96635778091012e-08,4.90661602936151e-07,"SEMA3A","DOWN"
"ENSG00000105825",7358.06547917549,1.10093159231257,0.0788238562531309,13.9669846750087,2.47902138029262e-44,1.48192132511796e-42,"TFPI2","UP"
"ENSG00000164692",52.9380681099577,1.80718733110501,0.145319290832368,12.4359768118444,1.66690549706622e-35,7.62417550595181e-34,"COL1A2","UP"
"ENSG00000002079",44.5095442595216,-1.19720138790658,0.193781776671034,-6.17809067742712,6.48814489609366e-10,7.66485660332766e-09,"MYH16","DOWN"
"ENSG00000185955",36.498793630004,-1.07465762454584,0.195270451419201,-5.50343186455177,3.72468518825815e-08,3.72017507261019e-07,"SPACDR","DOWN"
"ENSG00000106366",132950.208966544,1.3007596784386,0.0267948576338519,48.545123702962,0,0,"SERPINE1","UP"
"ENSG00000189056",180.121818533737,2.68252390048731,0.16069830591228,16.6929196002329,1.47574113044781e-62,1.37323891399799e-60,"RELN","UP"
"ENSG00000172331",828.844798422228,1.26068998206863,0.0661276794231687,19.0644824234817,4.98182552139325e-81,6.49011614476679e-79,"BPGM","UP"
"ENSG00000275896",198.155095471157,-1.72475585072628,0.0889009837927801,-19.4008634904033,7.58860228844312e-84,1.03875867557022e-81,"PRSS2","DOWN"
"ENSG00000211771",3.95473580513869,-1.54163843237211,0.589692351383757,-2.61430969683521,0.00894079525906893,0.0347513626427597,"TRBJ2-7","DOWN"
"ENSG00000011201",8.8863999685096,1.33776577276237,0.419894798118249,3.18595462186611,0.00144277225153993,0.0069917824093354,"ANOS1","UP"
"ENSG00000188158",4.94009483730067,2.10040002611937,0.577869914910759,3.63472811427419,0.000278273944937649,0.00158283493522198,"NHS","UP"
"ENSG00000156298",44.3229435579916,-1.04772725470231,0.203405291706562,-5.15093410752455,2.59192248416283e-07,2.36412750544841e-06,"TSPAN7","DOWN"
"ENSG00000124479",3.36869029331528,-3.12374588743897,0.806356638659545,-3.87390112225251,0.000107106883492789,0.000662925632103138,"NDP","DOWN"
"ENSG00000102359",1293.05956650744,1.39872326754103,0.0385427421319136,36.2901856529528,2.31086716772945e-288,2.29748846307417e-285,"SRPX2","UP"
"ENSG00000123572",48.0584501885868,1.11354449612479,0.175756473684843,6.33572392970025,2.36229442175911e-10,2.93191469297172e-09,"NRK","UP"
"ENSG00000184785",24.8994491812689,-1.1021127383769,0.247829315113808,-4.44706364891007,8.70520504688258e-06,6.4512092324681e-05,"SMIM10","DOWN"
"ENSG00000129682",11.0569768637662,1.71556989991615,0.323865361314084,5.29717007387026,1.17611143507306e-07,1.1108372504265e-06,"FGF13","UP"
"ENSG00000182492",4578.77243474802,1.98550718523434,0.0348570877686501,56.9613617297104,0,0,"BGN","UP"
"ENSG00000104611",17.1018972598189,1.26631064666533,0.288972877347784,4.38210900028969,1.17535976504284e-05,8.54930533756613e-05,"SH2D4A","UP"
"ENSG00000175445",2.50014148203916,4.21467813933621,0.958380652195924,4.39770787283652,1.09400088830174e-05,7.99755293344422e-05,"LPL","UP"
"ENSG00000147443",2.93088719737509,2.26224622382663,0.821191564988741,2.754833732197,0.00587219683163895,0.0242513769457061,"DOK2","UP"
"ENSG00000159167",247.673760436482,-2.30677126847528,0.113334652910212,-20.3536271497015,4.31160190450746e-92,6.78717999801216e-90,"STC1","DOWN"
"ENSG00000183154",3.80204814465888,-1.63067297713928,0.637265540708496,-2.55885949101585,0.0105016177716596,0.0400354308186981,"LOC102723701","DOWN"
"ENSG00000176907",647.257786451427,1.91218340256058,0.0727312063657574,26.2910997645826,2.42421407490063e-152,7.76159387709711e-150,"TCIM","UP"
"ENSG00000221869",346.802251936305,-1.19288017552457,0.120402751090004,-9.90741627351079,3.86512149899767e-23,1.09958049873593e-21,"CEBPD","DOWN"
"ENSG00000019549",26.1083708169853,2.22991203810826,0.208436987540677,10.6982549710525,1.03712926314138e-26,3.47364747885471e-25,"SNAI2","UP"
"ENSG00000164684",287.90398750956,1.16588956420457,0.0831042252545075,14.029245331799,1.03244371312835e-44,6.35272369413504e-43,"ZNF704","UP"
"ENSG00000170323",1265.13739435904,1.08169369074104,0.0746161812187803,14.4967709828171,1.26984466012948e-47,8.59762208955047e-46,"FABP4","UP"
"ENSG00000156466",38.6323286734451,1.1653183205272,0.18661744033386,6.24442344961132,4.25366186877491e-10,5.13429218537752e-09,"GDF6","UP"
"ENSG00000132561",42.5334920752788,1.63587510541948,0.205018558673172,7.97915620910834,1.47337015505783e-15,2.74206524424063e-14,"MATN2","UP"
"ENSG00000164929",41.0492405705892,-1.75893107514506,0.199783000420962,-8.80420792279034,1.31779893916685e-18,3.02102208262886e-17,"BAALC","DOWN"
"ENSG00000205038",12.022413237943,-1.23464347165493,0.331434796707537,-3.72514740129836,0.000195201126498504,0.00115049899518151,"PKHD1L1","DOWN"
"ENSG00000147642",37.6283936921403,-1.15647215813974,0.166613283419516,-6.94105616553902,3.89179232029137e-12,5.63340666132598e-11,"SYBU","DOWN"
"ENSG00000136999",16.3028091293083,-1.44733339888675,0.319331570933543,-4.53238430091824,5.83216214581597e-06,4.44770056255404e-05,"CCN3","DOWN"
"ENSG00000136960",12.7547490063241,-1.15740571761163,0.320995417055412,-3.60567676706685,0.000311340474741383,0.0017534948025834,"ENPP2","DOWN"
"ENSG00000172164",85.1954110023544,1.75539728041523,0.123323646754851,14.2340688635709,5.63079284979344e-46,3.5813359236565e-44,"SNTB1","UP"
"ENSG00000156804",417.845575879422,1.71676376266011,0.0794610138796758,21.6051076979679,1.60813186325587e-103,3.09975621396973e-101,"FBXO32","UP"
"ENSG00000168672",530.207076756209,1.40928973947988,0.0595069704080508,23.6827674105421,5.42762331165395e-124,1.33152992671615e-121,"LRATD2","UP"
"ENSG00000165071",79.9250475102132,-1.23554309241989,0.139663029201964,-8.84660099011021,9.02252804555196e-19,2.08356423937013e-17,"TMEM71","DOWN"
"ENSG00000198576",7.45657203769361,-1.27975190396944,0.443658127740744,-2.88454515752109,0.00391979537075898,0.0169983779967027,"ARC","DOWN"
