"","symbol","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ENTREZID","diffexpressed","original_leidenID","degreeCentrality","degree_ratio","betweennessCentrality","betweenness_ratio","closenessCentrality","eigenvectorCentrality","VEGFA","TNF.IL6","TGFB1.2","F2.Thrombin.","GSE13592","intersect_count","Average.NX..all.except.retina.","NX..retina.","tissue_ratio","degree_ratio_percentile","betweenness_ratio_percentile","tissue_ratio_percentile"
"76","DUSP4","2108.80486991193","-1.57517427955342","0.0451521626511688","-34.8859099335443","1.2160214505589e-266","8.72245903092384e-265","1846","DOWN",11,8,0.034782609,284.0007616,9.554557677,0.264945652,0.002147711,0,1,0,1,1,2,6.2983606557377,17.1,2.714992192,5.29968454258675,36.0252365930599,95.8010335917313
"77","DUSP5","693.677154393534","1.9328305808613","0.0563839462271875","34.2798032098242","1.56943857001396e-257","1.08613433471435e-255","1847","UP",3,2,0.018867925,0,0,1,2.15e-27,0,1,0,1,1,2,11.0131147540984,21,1.906817505,0.378548895899054,10.1892744479495,91.6020671834625
"78","EDNRB","153.743810534022","-1.16598431230439","0.0991167880338425","-11.7637418991652","6.0014297928449e-32","5.18213471208733e-31","1910","DOWN",22,4,0.058823529,10.53008244,6.555328153,0.287028519,0.011324474,0,0,1,1,1,2,12.5737704918033,51,4.056062581,17.4763406940063,31.5457413249211,97.54521964
"79","EFNB1","1989.76399213602","1.46483193414054","0.0347168238258993","42.1937197217838","0","0","1947","UP",1,64,0.125490196,7833.218257,51.07538159,0.344294858,0.093642197,0,0,1,0,1,1,11.8245901639344,14.9,1.260085956,64.2271293375394,74.8895899053628,82.4289405684755
"80","EGFL7","7047.06005559525","-1.29083752377039","0.0274312324122863","-47.0572194631775","0","0","51162","DOWN",4,14,0.083333333,812.3754443,6.053071065,0.293508937,0.007903846,0,0,1,1,1,2,17.427868852459,19.9,1.141849309,35.8044164037855,30.9779179810726,79.2635658914729
"81","EGR1","329.991431381277","3.05141275678243","0.176052674021382","17.3323851724731","2.67980427040796e-67","4.22449572327037e-66","1958","UP",2,18,0.169811321,804.6260439,100.2950665,0.297994269,0.009627326,0,1,1,1,1,3,35.2704918032787,56.1,1.590564722,82.2082018927445,88.0757097791798,88.6950904392765
"82","EGR2","2.83759916686031","3.61556604839902","0.786385764523088","4.59770027830008","4.27179921870308e-06","1.3756849039598e-05","1959","UP",15,32,0.098765432,8794.56119,213.6865399,0.28771671,0.005695443,0,0,0,0,1,0,6.77377049180328,7.8,1.151500484,46.5615142,95.3943217665615,79.4573643410853
"83","ELL2","1067.313926445","2.59740806115261","0.0447068392945954","58.0986735393439","0","0","22936","UP",14,2,0.027777778,0,0,1,2.15e-27,0,0,0,1,1,1,13.3049180327869,2.8,0.210448497,2.49211356466877,10.1892744479495,19.3152454780362
"84","ELOVL7","11.6253829671258","1.46851371311296","0.323320018745709","4.54198202390909","5.57277940471133e-06","1.77959433250044e-05","79993","UP",23,4,0.090909091,531.0354212,109.4381992,0.289263861,0.007604036,0,0,1,1,1,2,7.67213114754098,4.2,0.547435897,41.2302839116719,89.2744479495268,45.67183463
"85","EMCN","1438.91390408511","-3.79317571951714","0.120947296085696","-31.3622200932009","6.62961044725266e-216","3.62998090358968e-214","51705","DOWN",9,4,0.222222222,0,0,0.253741054,0.003317283,0,0,1,1,1,2,10.3491803278689,19.8,1.913194994,91.0094637223975,10.1892744479495,91.6666666666667
"86","ENTPD1","283.415139382162","-1.23379621373161","0.0933749273300655","-13.2133566152114","7.34735098015902e-40","7.47371274917124e-39","953","DOWN",11,2,0.066666667,0,0,0.239117106,0.000572222,0,0,1,1,1,2,12.1606557377049,10.8,0.888110003,22.9968454258675,10.1892744479495,69.4444444444444
"87","EXOC3L2","5.18639642512657","2.03338226243952","0.546545317771781","3.72042755892493","0.000198885785390585","0.000557092658686341","90332","UP",22,2,0.076923077,0,0,0.226480836,0.000310015,0,1,1,1,1,3,2.69821428571428,13.7,5.077432164,30.1577287066246,10.1892744479495,98.32041344
"88","EXT1","2239.86908310882","1.01150009158002","0.0299274461094459","33.7984099238179","2.08118606485434e-250","1.38349042097176e-248","2131","UP",4,14,0.125,670.3608365,27.66395701,0.301449275,0.010866731,0,0,1,0,1,1,10.7852459016393,13.2,1.223894209,63.4069400630915,58.2334384858044,81.1369509043928
"89","F3","34.2980133096578","2.75968085598357","0.222311260389488","12.4135900770326","2.20537685580458e-35","2.04337214056271e-34","2152","UP",22,6,0.125,53.28040598,6.787271576,0.280273087,0.006115361,0,1,1,1,1,3,19.4393442622951,49.9,2.566959015,63.4069400630915,31.9242902208202,95.5426356589147
"90","FCGRT","1995.16619092597","-1.21233290962481","0.0379487358297753","-31.9465954034124","6.02397588157135e-224","3.45048074828161e-222","2217","DOWN",22,30,0.130434783,2825.871901,47.89320299,0.304747021,0.016354377,0,0,1,1,1,2,33.9704918032787,27.5,0.809526108,66.0252365930599,72.99684543,64.6640826873385
"91","FILIP1","164.825110437488","-4.1255210162851","0.171636851545309","-24.0363358983897","1.16009700519054e-127","3.39245715309685e-126","27145","DOWN",9,2,0.038461538,0,0,0.238095238,0.000499706,0,1,0,1,1,2,5.47868852459016,4.3,0.784859366,6.65615141955836,10.1892744479495,63.3074935400517
"92","FLRT2","1974.9592536161","-1.2283575366517","0.035145564606429","-34.9505705885575","1.26932400726674e-267","9.18858197775696e-266","23768","DOWN",1,8,0.181818182,11.55346511,9.410896174,0.288514888,0.027062173,0,0,0,0,1,0,5.309836066,50.6,9.529484409,84.8264984227129,35.583596214511,99.3540051679587
"93","FLT1","3497.75974593194","1.17509705461917","0.0319473977111486","36.782246405287","3.5495392138282e-296","2.91866118143316e-294","2321","UP",0,12,0.038216561,1170.240754,53.53981293,0.274938315,0.00333859,1,0,0,1,1,2,9.08360655737705,9.1,1.001804728,6.49842271293375,76.1514195583596,74.031007751938
"94","FNIP2","419.400041507422","1.67724996555847","0.0591196905285551","28.3704117961908","4.68821548019286e-177","1.97919851730002e-175","57600","UP",9,2,0.05,0,0,0.272156315,0.002509151,0,0,0,1,1,1,11.8868852459016,8,0.673010619,13.4700315457413,10.1892744479495,54.9741602067183
"95","FOSB","13.7404956247719","1.36362876388409","0.308930284750103","4.41403394616084","1.01462038691419e-05","3.17391655763362e-05","2354","UP",15,8,0.093023256,236.2459244,32.69131696,0.259136213,0.001454289,0,0,0,0,1,0,22.3868852459016,38.6,1.724223784,42.9022082018927,62.7129337539432,90.0516795865633
"96","FOXP1","1182.54702100691","1.13811118729734","0.0454555292996133","25.0379041853335","2.364694391079e-138","7.47047161112091e-137","27086","UP",15,32,0.118518519,3463.344476,86.88395321,0.310077519,0.014785555,0,0,0,0,1,0,17.1213114754098,11.3,0.65999617,59.8107255520505,85.7413249211356,53.8113695090439
"97","FSTL1","17044.4896720816","1.28835244453044","0.0170018429728633","75.7772228920584","0","0","11167","UP",4,22,0.171875,3361.274582,68.25829026,0.287239919,0.006297073,0,0,1,0,1,1,24.7918032786885,26.2,1.056800899,82.6498422712934,80.9463722397476,76.421188630491
"98","FXYD6","72.310794052316","2.70609807282657","0.182854300973957","14.799203838317","1.48226720179691e-49","1.79845880181004e-48","53826","UP",22,22,0.127906977,4569.227868,53.14150351,0.277136259,0.006752807,0,0,0,0,1,0,23.3606557377049,11.9,0.509403509,64.794952681388,75.9621451104101,42.5064599483204
"99","GADD45B","608.770871284417","1.20300545241322","0.0597753454052422","20.125445436702","4.41784125448541e-90","9.15334817950844e-89","4616","UP",9,2,0.038461538,0,0,0.217361014,0.000149391,0,1,1,1,1,3,27.7393442622951,26.6,0.958926777,6.65615141955836,10.1892744479495,72.6744186046512
"100","GADD45G","40.4802076637384","2.19078803112409","0.179654188589256","12.1944723266815","3.32651810381891e-34","3.0031561106359e-33","10912","UP",11,10,0.065789474,745.6041238,9.458988543,0.26762738,0.002494915,0,1,0,1,1,2,10.7327868852459,3,0.279517336,22.3343848580442,35.7097791798107,24.4832041343669
"101","GALNT15","123.4431096407","-5.65463527191161","0.315223501301078","-17.9384952218734","5.90321499085787e-72","9.81056130769401e-71","117248","DOWN",22,10,0.277777778,135.5158963,30.11386041,0.250240616,0.001329584,0,0,0,1,1,1,10.7196721311475,1.3,0.121272366,95.205047318612,61.0725552050473,13.3720930232558
"102","GBP1","1091.18805381011","3.25487717128098","0.099151183251523","32.8274163206316","2.39281287459811e-236","1.4553605934959e-234","2633","UP",10,10,0.128205128,1784.116075,120.0419265,0.261306533,0.002639336,0,0,0,1,1,1,14.1196721311475,5.4,0.382445141,64.8580441640378,90.0946372239748,33.2041343669251
"103","GBP4","847.229157249223","4.29663760890336","0.104349254173883","41.1755468969967","0","0","115361","UP",9,2,1,0,0,0.237406787,0.000654406,0,1,1,1,1,3,8.46229508196721,17.4,2.056179775,99.8107255520505,10.1892744479495,93.0232558139535
"104","GDF15","2971.87756744499","1.67477404661613","0.0409149845220475","40.9330240785905","0","0","9518","UP",4,12,0.084507042,776.9781533,29.65832841,0.305882353,0.012762202,0,0,1,0,1,1,13.5918032786885,1.6,0.117718007,36.9716088328076,60.5678233438486,12.7260981912145
"105","GIMAP1","1353.31738160456","-3.45214775076016","0.0657944511642145","-52.4686761524014","0","0","170575","DOWN",22,18,0.204545455,1550.329857,292.4569476,0.276939464,0.00671169,0,0,0,0,1,0,6.7655737704918,5.2,0.768597044,89.5268138801262,96.5299684542587,61.8217054263566
"106","GIMAP4","3801.76844376502","-2.10510248553844","0.0413537345538508","-50.9047733717295","0","0","55303","DOWN",9,2,0.25,0,0,0.252345519,0.001420164,0,1,1,1,1,3,15.3770491803279,6.8,0.442217484,93.5015772870663,10.1892744479495,37.7260981912145
"107","GIPC2","238.739139311495","-3.33797784948628","0.113895713759305","-29.3073175390989","8.36756095936329e-189","3.79742444384643e-187","54810","DOWN",23,2,0.035714286,0,0,0.24375,0.000687237,0,1,1,1,1,3,5.28360655737705,1.5,0.28389699,5.77287066246057,10.1892744479495,24.80620155
"108","GJA1","10148.9667012578","1.32667937733693","0.0203240451729387","65.2763446473438","0","0","2697","UP",1,108,0.093913043,15452.40816,24.17550415,0.359944624,0.145646072,0,0,0,0,1,0,23.855737704918,26.3,1.102460143,43.7854889589905,53.8170347003155,78.1007751937985
"109","GJA4","27.7146498960671","-4.86745197692738","0.542099722690878","-8.97888667562176","2.7352031774995e-19","1.66661657076712e-18","2701","DOWN",22,4,0.25,86.05441019,318.8679556,0.251531764,0.001413209,0,0,1,1,1,2,9.31803278688524,13.3,1.427339901,93.5015772870663,96.9085173501577,85.8527131782946
"110","GNG5","1614.85685968236","1.21055400836256","0.0363928997408004","33.2634666922516","1.30386314594519e-242","8.31618010301635e-241","2787","UP",9,16,0.105263158,1341.416207,99.7800092,0.290719344,0.006093656,0,1,1,1,1,3,38.3377049180328,20.9,0.545155221,51.0725552050473,87.9495268138801,45.6072351421189
"111","GPIHBP1","104.57975867289","-6.24403576339068","0.385836256412506","-16.1831234354375","6.63418329263212e-59","9.31350931129241e-58","338328","DOWN",4,42,0.159090909,3045.340171,87.45395368,0.300693909,0.012752707,0,0,1,0,1,1,3.7125,1.1,0.296296296,77.5394321766561,85.8044164,25.7105943152455
"112","GPM6B","5.89853293639601","-1.26041221911797","0.549315997372856","-2.29451212989606","0.0217610991267635","0.0457170994651911","2824","DOWN",11,4,0.08,35.82452638,6.682478617,0.2268431,0.000649522,0,0,1,1,1,2,19.0065573770492,3.2,0.168362946,33.3123028391167,31.7350157728707,16.2790697674419
"113","GRK5","1705.479778364","-1.17385720056123","0.0354570436152414","-33.1064601239523","2.39921417741014e-240","1.49390647421377e-238","2869","DOWN",11,14,0.040229885,5264.792438,32.84551984,0.304568528,0.013637782,0,0,0,1,1,1,9.62950819672131,5.6,0.581545795,7.7602523659306,63.0283911671924,48.12661499
"114","GTF2B","270.769431087238","1.0435512038721","0.0698356392044488","14.9429605823043","1.73110185817725e-50","2.13550824626895e-49","2959","UP",2,22,0.088,4199.839718,92.50352764,0.327387198,0.019521597,0,1,0,1,1,2,25.983606557377,13.8,0.531104101,39.3059936908517,86.87697161,44.3152454780362
"115","HAPLN3","908.362212857865","1.84144629597112","0.0499486605273082","36.8667803406731","1.57489663046594e-297","1.30406966955669e-295","145864","UP",2,14,0.194444444,1588.075517,160.2797269,0.299022427,0.008900377,0,1,1,1,1,3,4.84918032786885,3.2,0.659905341,86.813880126183,93.3123028391167,53.7467700258398
"116","HBEGF","683.296194794383","1.63817792515972","0.0663548937184649","24.6881252211825","1.43460746544264e-134","4.41398977535603e-133","1839","UP",6,12,0.4,804.6402852,8.292723071,0.308605341,0.014573417,0,1,1,1,1,3,10.2344262295082,6.7,0.654653212,98.5173501577287,34.0694006309148,53.1653746770026
"117","HDAC9","311.948379571795","3.38386888535617","0.0911727329090566","37.1149221635324","1.61422392890967e-301","1.37029030569566e-299","9734","UP",2,10,0.069444444,216.3477188,10.22391123,0.288568257,0.004884286,1,1,1,1,1,4,10.4360655737705,9.7,0.929469054,24.8580441640379,36.8454258675079,71.3178294573643
"118","HECW2","3086.88556167139","1.02190209173765","0.0400652629852948","25.5059374529183","1.69386298717955e-143","5.6063776485905e-142","57520","UP",2,34,0.053291536,5077.336626,9.691566609,0.299366724,0.012639864,0,1,1,1,1,3,5.29508196721311,1.2,0.226625387,14.7003154574132,36.1514195583596,21.3178294573643
"119","HGF","13.2647036419615","1.32096621375209","0.311596579476429","4.23934760763961","2.24170310842551e-05","6.82429716921227e-05","3082","UP",4,8,0.1,330.8589378,57.14071928,0.285139828,0.004994696,0,0,1,1,1,2,6.77540983606557,2,0.295185096,47.8864353312303,77.4763406940063,25.5813953488372
"120","HLA-A","16872.4963464773","2.12475280660679","0.0370315825148272","57.376775776624","0","0","3105","UP",22,84,0.146341463,10462.94447,26.16524499,0.360193951,0.124497621,0,0,1,1,1,2,49.7,52.4,1.054325956,72.99684543,56.3406940063091,76.1627906976744
"121","HLA-B","12599.1501439852","3.2467738284113","0.0805916312258168","40.2867367123254","0","0","3106","UP",22,70,0.14893617,8014.159922,43.43148154,0.351035104,0.074877382,0,0,0,0,1,0,54.7114754098361,45.4,0.829807635,73.8170347003155,70.2839116719243,65.8268733850129
"122","HLA-C","20824.3073866057","1.84623752194128","0.0605117854763476","30.5103792163417","1.89801641556037e-204","9.65329512732958e-203","3107","UP",22,120,0.164383562,34259.84914,50.18501398,0.380116959,0.127700773,0,0,1,0,1,1,34.8786885245902,29.2,0.837187441,78.80126183,74.4479495268139,66.4082687338501
"123","HLA-DPA1","30.9730528247982","1.17115483753998","0.204970905153629","5.71376135877522","1.10505939810298e-08","4.24935583116052e-08","3113","UP",4,42,0.179487179,5686.746375,109.1123752,0.307510349,0.021365024,0,0,1,1,1,2,11.5622950819672,7.5,0.648660145,84.2902208201893,89.211356466877,52.5839793281654
"124","HLA-DRB1","11.0534244006923","2.07220149889437","0.394163163709926","5.25721754257927","1.46251273544254e-07","5.24446710890572e-07","3123","UP",22,26,0.107438017,1397.365169,25.33468917,0.311128839,0.019951574,0,0,0,1,1,1,21.0688524590164,16.1,0.76416122,52.23974763,55.1419558359621,61.4987080103359
"125","HLA-F","410.056692621623","3.64558475849801","0.147116718282343","24.7802207734235","1.46500359527029e-135","4.55502237744185e-134","3134","UP",22,28,0.166666667,885.1425668,35.57209978,0.301100174,0.020075492,0,0,1,0,1,1,11.4868852459016,8.9,0.774796632,80.410094637224,65.4889589905363,62.40310078
"126","HOPX","106.144485235915","-2.99698665372745","0.15901389900072","-18.8473251241635","3.09080700828277e-79","5.62374360743755e-78","84525","DOWN",15,4,0.133333333,22.33455028,33.11046472,0.250080154,0.001021294,0,0,0,1,1,1,23.2688524590164,1,0.042975905,67.6656151419558,63.3438485804416,6.97674418604651
"127","ICAM1","7279.30129397316","6.02766632926507","0.0906711075547825","66.4783577902499","0","0","3383","UP",9,18,0.036437247,1805.067869,9.300550135,0.314136126,0.012552341,0,0,1,1,1,2,12.8770491803279,10.6,0.823169955,6.02523659305994,35.3312302839117,65.4392764857881
"128","ID2","67.8306842581902","2.11828525084246","0.134210850256289","15.7832637733639","4.05658425720208e-56","5.4766208172604e-55","3398","UP",2,10,0.054945055,2037.890561,41.14942296,0.299654245,0.008807355,0,1,1,1,1,3,33.4147540983607,13.3,0.398027768,15.4574132492114,69.0220820189274,34.4961240310078
"129","IFI27","5484.00440595308","2.61252295728891","0.189890683533438","13.7580365117221","4.55736741578534e-43","4.93798501584565e-42","3429","UP",2,4,0.25,0,0,0.265667575,0.002679483,0,1,1,1,1,3,16.4491803278689,9.7,0.589695037,93.5015772870663,10.1892744479495,48.578811369509
"130","IFI6","4850.97668322835","4.38083962773908","0.364063215389577","12.0331839157418","2.37809596028277e-33","2.11616465183684e-32","2537","UP",23,2,0.020408163,0,0,0.288195086,0.007555159,0,0,0,1,1,1,28.8229508196721,31.6,1.096348538,0.599369085173502,10.1892744479495,77.9715762273902
"131","IFIH1","959.818736242846","3.16558566574334","0.138485505000609","22.8586065070811","1.19999354082653e-115","3.16409470055477e-114","64135","UP",2,6,0.068181818,172.3871262,12.56080548,0.292463442,0.008217265,1,1,1,1,1,4,10.7098360655738,5.9,0.550895454,24.006309148265,39.55835962,45.9302325581395
"132","IFITM1","1236.81514586797","6.18093073862474","0.389875745052844","15.8535913481537","1.32771386947366e-56","1.80176650981649e-55","8519","UP",22,60,0.084033613,7053.258982,43.55200529,0.337589266,0.05151904,0,0,1,1,1,2,46.5754098360656,49.5,1.06279258,36.782334384858,70.410094637224,76.7441860465116
"133","IFITM3","5907.01289840305","1.39755643205105","0.0951493071947117","14.6880358171302","7.69110241349159e-49","9.21799521868908e-48","10410","UP",22,88,0.085271318,17669.66776,23.9049274,0.35543404,0.074041396,0,0,0,1,1,1,69.8918032786885,81,1.158934184,37.5709779179811,53.5646687697161,79.6511627906977
"134","IGFBP4","12451.0329895061","-1.42947889864925","0.0434928737462194","-32.8669682070273","6.51876140239439e-237","3.98539508640169e-235","3487","DOWN",0,4,0.058823529,164.1315794,10.69589142,0.265712826,0.004776212,1,1,1,1,1,4,51.1393442622951,46.2,0.903414009,17.4763406940063,37.6656151419558,70.3488372093023
"135","IGFBP5","121.20136895371","-1.37617385686321","0.247030477728231","-5.5708666781481","2.53475243714437e-08","9.54333483793397e-08","3488","DOWN",22,32,0.136752137,3895.208956,33.57089481,0.286975717,0.007661762,0,0,0,0,1,0,29.2901639344262,188.5,6.435607545,69.0851735015773,63.7223974763407,98.8372093023256
"136","IGFBP6","193.153968274728","-1.32981012935946","0.0993740972150644","-13.3818587199992","7.71925387818497e-41","8.00380809627799e-40","3489","DOWN",15,10,0.104166667,237.328488,15.77011434,0.274358072,0.003289473,0,0,0,1,1,1,18.16557377,41.5,2.284541106,50.3785488958991,43.8485804416404,94.3152454780362
"137","IGFBP7","8190.2596905379","1.33156887012309","0.0275701100199142","48.2975537334192","0","0","3490","UP",0,6,0.157894737,83.01144128,34.76697182,0.230360307,0.000301127,1,1,1,1,1,4,52.1344262295082,126.9,2.434092195,77.0977917981073,64.9842271293375,94.9612403100775
"138","IL1RL1","3820.35610433452","1.3202878497801","0.0459782497611342","28.7154873584629","2.44454172322755e-181","1.05271423588407e-179","9173","UP",22,8,0.2,196.2842421,25.85507595,0.269104709,0.0023694,0,0,1,1,1,2,6.84754098360656,1,0.146037826,88.2649842271293,56.0252365930599,14.7932816537468
"139","IL32","3071.99428796052","3.43289640621082","0.0424358653470377","80.8961094144498","0","0","9235","UP",2,4,0.068965517,0,0,0.253246753,0.001204067,0,1,1,1,1,3,31.3180327868852,4,0.127721943,24.5110410094637,10.1892744479495,13.7596899224806
"140","IL4R","2498.90931418321","1.33357312140989","0.0336790261243559","39.5965464228634","0","0","3566","UP",1,10,0.111111111,583.8492854,32.2559749,0.280222741,0.009820181,0,1,1,1,1,3,15.7180327868852,12.3,0.782540676,54.7634069400631,62.3343848580442,62.9198966408269
"141","IL6","235.32202465674","3.59970618692138","0.173494231531099","20.7482759233763","1.27066811768343e-95","2.78944157294988e-94","3569","UP",2,6,0.272727273,42.06907608,17.03574061,0.264675942,0.001829321,0,1,1,1,1,3,7.78524590163934,3.3,0.423878711,94.9211356466877,45.8675078864353,36.046511627907
"142","IL6ST","11608.6331572784","1.1354566678086","0.0291405660525699","38.96481165672","0","0","3572","UP",1,4,0.028169014,2.074475253,0.039230354,0.285661967,0.016390514,1,1,1,1,1,4,27.1901639344262,20,0.735560111,2.6813880126183,20.3785488958991,59.8191214470284
"143","IRF1","1067.43396404379","3.35677488647315","0.0696507046085027","48.1944139020722","0","0","3659","UP",2,10,0.076923077,166.3223914,13.83067453,0.290016732,0.006313947,0,1,0,1,1,2,19.3360655737705,10.3,0.53268334,30.1577287066246,41.4511041009464,44.5090439276486
"144","IRF9","91.2151925546025","1.13455701136158","0.123918577539898","9.15566522700191","5.40239192595366e-20","3.3709954273025e-19","10379","UP",2,12,0.153846154,227.2590328,10.64450743,0.293343362,0.006717248,0,1,1,1,1,3,22.6967213114754,17.8,0.784254243,75.8675078864353,37.5394321766561,63.2428940568475
"145","ISG15","2125.66452187179","3.59634087611467","0.214961942432867","16.7301282981187","7.90677912662929e-63","1.17059021712249e-61","9636","UP",9,78,0.079918033,13220.10404,20.01909961,0.342631232,0.054296266,0,1,1,1,1,3,19.3573770491803,7.6,0.392615176,32.9337539432177,50.2208201892744,33.9793281653747
"146","ITGA5","31817.1914321618","1.15004355350454","0.0168626085938882","68.2008093291906","0","0","3678","UP",1,32,0.137931034,3301.201206,26.31132968,0.33649698,0.052855818,1,1,1,1,1,4,15.8196721311475,4.9,0.309740933,69.589905362776,56.5299684542587,26.8087855297158
"147","ITGA6","15145.2323161757","-1.5711822933798","0.0474389704294512","-33.1200757342822","1.52786825802681e-240","9.5639689711339e-239","3655","DOWN",1,46,0.163120567,6451.956526,43.48814904,0.335339639,0.058770118,0,1,1,1,1,3,16.4737704918033,17.6,1.068365011,78.4227129337539,70.3470031545741,76.87338501
"148","ITGAV","8452.14805131363","2.80259920878287","0.0347189518233466","80.7224602586728","0","0","3685","UP",4,42,0.134615385,5127.667919,33.03345534,0.338762215,0.064903602,0,0,1,0,1,1,17.7491803278689,83.4,4.698808534,68.4858044164038,63.2807570977918,98.12661499
"149","JAG1","2664.7974191641","3.17658756001602","0.0596291693639903","53.2723764878459","0","0","182","UP",1,8,0.102564103,2.074475253,0.957095099,0.301391036,0.030707166,0,1,1,1,1,3,14.1213114754098,21.4,1.515439981,49.7160883280757,21.9558359621451,87.5322997416021
"150","JUNB","1335.16085272854","2.95616845382495","0.0513444721108591","57.5752039565664","0","0","3726","UP",15,34,0.150442478,3966.462455,29.35435095,0.316879951,0.012766068,0,1,0,0,1,1,40.0311475409836,47.3,1.181579917,74.5110410094637,60.1261829652997,79.9741602067184
"151","KCNN3","98.3682527388572","-1.77339545054387","0.133416268127664","-13.2921979862826","2.56918707168127e-40","2.63380737205066e-39","3782","DOWN",1,2,0.1,0,0,0.283481737,0.009584463,0,0,1,1,1,2,6.15573770491803,0.1,0.016245007,47.8864353312303,10.1892744479495,5.29715762273902
