"","symbol","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ENTREZID","diffexpressed","original_leidenID","degreeCentrality","degree_ratio","betweennessCentrality","betweenness_ratio","closenessCentrality","eigenvectorCentrality","VEGFA","TNF.IL6","TGFB1.2","F2.Thrombin.","GSE13592","intersect_count","Average.NX..all.except.retina.","NX..retina.","tissue_ratio","degree_ratio_percentile","betweenness_ratio_percentile","tissue_ratio_percentile"
"152","KCTD12","9434.49191553119","-3.27284064384584","0.0468193708841341","-69.9035587630017","0","0","115207","DOWN",2,26,0.128712871,1385.920159,33.97654982,0.308178586,0.013785644,0,1,1,1,1,3,10.7081967213115,13.8,1.288732394,65.0473186119874,64.1009463722397,83.26873385
"153","KDR","12117.7151482895","-1.63818174636857","0.0284156655743387","-57.6506554837823","0","0","3791","DOWN",0,22,0.083969466,4131.18482,31.49602747,0.316045381,0.020466686,1,0,0,0,1,1,6.6016393442623,27.6,4.180779737,36.7192429022082,62.018927444795,97.73901809
"154","KLF2","423.007544485489","-2.26548258442702","0.079673138160253","-28.4347100759389","7.53186778653003e-178","3.19110498912607e-176","10365","DOWN",2,4,0.153846154,28.18567854,7.147238497,0.270598439,0.002647947,0,1,0,1,1,2,22.1377049180328,38.3,1.730079976,75.8675078864353,32.5552050473186,90.2454780361757
"155","KLF4","90.1302374842287","1.92942736977529","0.153113691247239","12.6012726494834","2.07764833105594e-36","1.9627871483022e-35","9314","UP",2,10,0.032051282,1773.620355,14.42708382,0.28482746,0.005583289,0,1,0,0,1,1,15.372131147541,11.7,0.761117628,4.10094637223975,41.8296529968454,61.1757105943152
"156","KLF6","8914.72386590448","1.00741187160508","0.0227114296520908","44.3570434374807","0","0","1316","UP",2,8,0.04494382,122.0116526,12.26970848,0.269896194,0.002652154,0,1,1,1,1,3,26.955737704918,13.2,0.489691662,10.2523659305994,39.2429022082019,41.0206718346253
"157","KLHL21","1368.48849693406","1.77827939468194","0.0522140878133073","34.0574635918226","3.14715737615329e-254","2.13418870459315e-252","9903","UP",23,14,0.155555556,868.1707201,69.75377956,0.285609667,0.00583986,0,0,0,0,1,0,13.0131147540984,17.1,1.314058957,76.5930599369085,81.64037855,83.9793281653747
"158","LAMA5","4021.07648542541","-1.1231355480194","0.0362369229161906","-30.9942306805963","6.44726605228007e-211","3.4267799902648e-209","3911","DOWN",4,24,0.117647059,1323.208904,12.94145074,0.32486464,0.026031497,0,0,1,1,1,2,11.3409836065574,18.6,1.640069384,59.24290221,40.0630914826498,88.953488372093
"159","LAP3","4264.77723726198","1.21754614711915","0.0751304817803532","16.2057545521762","4.592159198268e-59","6.4583054183508e-58","51056","UP",4,12,0.056074766,346.544269,16.84112545,0.318953179,0.020149184,0,1,1,1,1,3,26.6016393442623,15,0.563875023,16.3722397476341,45.36277603,46.9638242894057
"160","LBH","547.1272321435","3.6667994410729","0.0672236312700931","54.5462863548731","0","0","81606","UP",9,2,0.045454545,0,0,0.18651363,2.49e-05,0,1,1,1,1,3,17.2786885245902,32,1.85199241,10.7570977917981,10.1892744479495,91.34366925
"161","LDB2","1774.70841710843","-3.47425353952875","0.112552825468498","-30.8677594282265","3.23635595143637e-209","1.68597713240501e-207","9079","DOWN",15,4,0.068965517,7.265066579,1.648813381,0.240073869,0.000511416,0,0,0,1,1,1,12.0754098360656,15.4,1.275319033,24.5110410094637,23.3438485804416,83.0103359173127
"162","LEPR","290.665290192657","-1.0566316916197","0.0832183801903752","-12.6970951513655","6.13654405745814e-37","5.8677594494309e-36","3953","DOWN",4,6,0.09375,86.60853985,6.368693224,0.272251309,0.003342156,0,0,1,1,1,2,9.37704918,18.1,1.930244755,43.4384858,31.2933753943218,92.1188630490956
"163","LHX6","482.066773027275","-5.15321231428896","0.144644589881617","-35.6267200764755","5.4053573455759e-278","4.03674139234955e-276","26468","DOWN",15,10,0.089285714,232.0632356,10.30624152,0.282506338,0.006539758,0,0,0,1,1,1,3.68524590163934,1.4,0.379893238,39.8738170347003,36.9085173501577,32.9457364341085
"164","LIMS2","204.809560289814","-1.62914305789618","0.0966793024890634","-16.8510013617493","1.03153170171597e-63","1.54854431480885e-62","55679","DOWN",15,2,0.047619048,0,0,0.244744274,0.0007135,0,0,0,0,1,0,16.0622950819672,20.4,1.270055113,12.1135646687697,10.1892744479495,82.8811369509044
"165","LITAF","161.702888165847","1.33777545602923","0.0867031672412779","15.4293724046604","1.03875396332247e-53","1.35284518655888e-52","9516","UP",2,22,0.150684932,1897.421668,62.52146138,0.303561004,0.009897822,0,1,0,1,1,2,36.7393442622951,26,0.707688189,74.6372239747634,79.7476340694006,57.4935400516796
"166","LMO2","1028.83913950668","-1.64377891327575","0.0480589270346148","-34.2034043350948","2.15196255714808e-256","1.48491708731397e-254","4005","DOWN",15,32,0.06374502,5119.223636,23.24408426,0.307207562,0.00908832,0,0,0,0,1,0,9.3672131147541,14.6,1.558627931,21.0094637223975,53.0599369085173,88.1782945736434
"167","LMO7","646.577217047675","-1.51873546904377","0.0516895563646707","-29.3818631045904","9.36429419083034e-190","4.27442898664227e-188","4008","DOWN",9,18,0.049450549,2222.859889,25.91250268,0.315024233,0.01736351,0,1,1,1,1,3,12.2311475409836,2.7,0.220747889,13.1545741324921,56.0883280757098,20.671834625323
"168","LPCAT2","1708.41308830464","-1.00197658594494","0.0442898974647906","-22.6231407905492","2.56550879549807e-113","6.61676962458567e-112","54947","DOWN",22,26,0.164556962,1670.437999,101.2195632,0.327181208,0.028582878,0,0,1,0,1,1,11.1606557377049,5.1,0.456962397,78.8643533123028,88.3280757097792,38.6304909560724
"169","LRG1","19.9342343890591","4.84865801758899","0.398343933719768","12.1720393036033","4.38000860002636e-34","3.94217478840663e-33","116844","UP",11,2,0.1,0,0,0.23465704,0.000414648,0,0,0,1,1,1,12.8147540983607,0.3,0.023410516,47.8864353312303,10.1892744479495,5.74935400516796
"170","MAFF","3353.78173413283","1.44446171233744","0.041675795925076","34.6594871261551","3.21446833482581e-263","2.26442502189714e-261","23764","UP",15,12,0.133333333,517.0374506,12.49662677,0.278969957,0.003591954,0,1,0,1,1,2,14.9655737704918,5.9,0.394238142,67.6656151419558,39.4952681388013,34.3023255813954
"171","MARCKSL1","4385.39333074472","-1.01173356023133","0.0389945956070433","-25.9454815335637","2.04483867206013e-148","7.10694371457245e-147","65108","DOWN",1,16,0.059701493,537.7787728,21.91912327,0.330578512,0.040503604,1,1,1,1,1,4,28.8262295081967,5.2,0.180391265,18.0441640378549,51.98738170347,16.9896640826873
"172","MMD","196.601854517303","1.63997455805492","0.0822886858014525","19.9295266667872","2.2568630260779e-88","4.57951079556427e-87","23531","UP",2,4,0.083333333,66.40223416,16.20104114,0.283275831,0.006290641,0,1,1,1,1,3,8.20983606557377,3.2,0.389776358,35.8044164037855,44.3533123028391,33.656330749354
"173","MMRN1","13127.6887662198","-2.20979448631964","0.0367629891845223","-60.1092167785418","0","0","22915","DOWN",11,2,0.043478261,0,0,0.197618444,2.6e-05,0,0,0,1,1,1,8.27377049180328,3.7,0.447196354,9.68454258675079,10.1892744479495,38.0490956072351
"174","MRC2","1779.83409474944","1.09588615444851","0.0420226274835726","26.0784777171992","6.39743528862236e-150","2.25332948322685e-148","9902","UP",4,14,0.104477612,977.4062282,44.52087776,0.32561052,0.025145187,0,0,1,0,1,1,11.5672131147541,35.1,3.034438776,50.5678233438486,70.7255520504732,96.3178294573643
"175","MSX1","155.981411993196","1.85371779350411","0.109425785171996","16.9404111708262","2.26535747686162e-64","3.43353700041474e-63","4487","UP",9,4,0.125,0,0,0.239815527,0.000630465,0,1,1,1,1,3,4.68524590163934,1.7,0.362841148,63.4069400630915,10.1892744479495,31.0723514211886
"176","MT1E","571.673648871683","2.96945874232696","0.117015610783922","25.376603364574","4.57185115275352e-142","1.49226992190637e-140","4493","UP",15,2,0.166666667,0,0,0.191036003,2.05e-05,0,1,1,1,1,3,35.5573770491803,13.9,0.390917473,80.410094637224,10.1892744479495,33.7209302325581
"177","MT1M","7.06960546704531","2.61626383757006","0.480965299512088","5.43961038400089","5.33972168760434e-08","1.97202022074765e-07","4499","UP",15,8,0.25,1992.656884,302.4987792,0.236113213,0.000513843,0,0,0,1,1,1,16.255737704918,3.5,0.215308592,93.5015772870663,96.782334384858,20.0258397932817
"178","MT1X","56.7100687611672","3.29448214619184","0.180081186271535","18.2944271658909","9.16595056328006e-75","1.58235016344438e-73","4501","UP",2,8,0.19047619,181.4614222,61.94701294,0.251978679,0.001255133,0,1,1,1,1,3,48.6049180327869,8.2,0.168707208,86.2460567823344,79.4952681388013,16.343669250646
"179","MT2A","10085.8302546001","3.85632635669508","0.0774384631378465","49.7985910416445","0","0","4502","UP",2,2,0.029411765,0,0,0.264093448,0.002321722,0,1,1,1,1,3,50.2573770491803,15.9,0.316371465,3.34384858044164,10.1892744479495,27.3255813953488
"180","MTUS1","6106.823069288","-1.80996266240052","0.0431200734068036","-41.9749439043149","0","0","57509","DOWN",9,14,0.0875,439.8363381,5.180885902,0.287769784,0.004679405,0,1,0,1,1,2,21.0803278688525,10.3,0.488607201,39.0851735015773,29.2744479495268,40.8914728682171
"181","MX1","5015.05804502","5.12548029980777","0.433429863929129","11.8253972011625","2.88534690633349e-32","2.50889099640988e-31","4599","UP",23,12,0.113207547,522.955755,23.08184367,0.310077519,0.013034694,0,0,0,1,1,1,15.9016393442623,15.9,0.999896907,56.3406940063091,52.9337539432177,73.9664082687339
"182","MYO1E","3876.87700762934","1.65266391235207","0.0398742413267671","41.4469055049495","0","0","4643","UP",9,32,0.078817734,1978.278339,34.47960641,0.343158821,0.05663846,0,1,1,1,1,3,15.2180327868852,13,0.854249704,32.1451104100946,64.60567823,67.6356589147287
"183","NDRG1","2546.77322690353","1.30120850815673","0.0291531438879392","44.6335569555861","0","0","10397","UP",1,44,0.100456621,7043.265837,19.15805049,0.331844288,0.055663333,1,1,1,1,1,4,36.2655737704918,16.2,0.446704638,48.9589905362776,48.6435331230284,37.9198966408269
"184","NEDD9","997.436732239769","2.72502193045088","0.0426804408979992","63.8470895125787","0","0","4739","UP",2,18,0.116883117,2973.639381,102.9825868,0.305283757,0.010024134,0,1,0,0,1,1,14.1688524590164,12.8,0.903390027,58.4858044164038,88.4542586750789,70.2842377260982
"185","NFIA","316.825142540365","-1.24890530484234","0.0784560504480242","-15.9185339780737","4.71290605906245e-57","6.45126856657859e-56","4774","DOWN",15,28,0.074468085,2366.124424,29.70279061,0.299942319,0.008313065,0,0,0,0,1,0,18.2196721311475,16.4,0.900125967,28.2965299684543,60.6940063091483,70.1550387596899
"186","NFKBIA","1891.12823123436","2.94340444586832","0.0524104510109362","56.1606395116527","0","0","4792","UP",2,44,0.104761905,6069.448982,29.4408836,0.328628608,0.028138817,0,1,0,1,1,2,38.4409836065574,19.5,0.507271099,50.7255520504732,60.3154574132492,42.2480620155039
"187","NKX3-1","85.0311831358442","2.84173699172948","0.197333557203747","14.4006778775866","5.12384835108417e-47","5.9653526017383e-46","4824","UP",4,6,0.068181818,103.8847525,10.96466526,0.251978679,0.001114157,0,1,1,1,1,3,3.47213114754098,0.5,0.144003777,24.006309148265,37.981072555205,14.7286821705426
"188","NNMT","2012.74406281991","1.47212961161326","0.0350524751732557","41.9978790181544","0","0","4837","UP",2,4,0.153846154,48.74466161,91.4113789,0.284049527,0.004419959,0,1,1,1,1,3,7.28196721311475,1.6,0.219720846,75.8675078864353,86.5615142,20.6072351421189
"189","NOS3","1503.54199741475","-2.27826964066077","0.0438794758198056","-51.9210769521644","0","0","4846","DOWN",9,12,0.12,1952.94628,128.0369774,0.299137105,0.011759877,0,1,0,1,1,2,7.896721311,5.2,0.658501142,60.5993690851735,90.6624605678233,53.6175710594315
"190","NOSTRIN","9.22042905119196","-1.23377459975264","0.414707284643308","-2.97504925869294","0.00292941504053557","0.00711812865955509","115677","DOWN",9,2,0.090909091,0,0,0.230292294,0.000469732,0,1,1,1,1,3,9.25245901639344,2.8,0.302622254,41.2302839116719,10.1892744479495,26.2919896640827
"191","NPC1","2465.2995457217","1.41833547551442","0.0280767926386275","50.5162927179618","0","0","4864","UP",22,58,0.080555556,7142.651777,19.20236391,0.344522968,0.052175225,0,0,1,1,1,2,16.6098360655738,12,0.722463482,33.8170347003155,48.7697160883281,58.5917312661499
"192","NR3C1","662.693738678197","1.7041948606551","0.0464053804533051","36.7240790616926","3.01514180539682e-295","2.47063650922081e-293","2908","UP",9,156,0.051896208,59888.65464,1.096453654,0.373831776,0.062796439,0,0,0,1,1,1,17.6,14.2,0.806818182,14.2586750788644,22.2712933753943,64.3410852713178
"193","NR4A1","146.507361500575","2.36002445111781","0.11640040231951","20.2750540727491","2.13557088985668e-91","4.47578485166321e-90","3164","UP",2,32,0.078817734,4303.240796,15.92922041,0.333048676,0.023783556,0,1,0,1,1,2,33.7819672131148,43.7,1.293589557,32.1451104100946,43.9116719242902,83.5271317829457
"194","NRGN","1009.87735878946","-1.52266738769908","0.0463569441474678","-32.8465867563502","1.27428756976916e-236","7.77051998940113e-235","4900","DOWN",2,2,0.066666667,0,0,0.19880209,4.17e-05,0,1,1,1,1,3,13.4098360655738,0,0,22.9968454258675,10.1892744479495,2.39018087855297
"195","NTN4","7633.19084452326","-2.40193753066168","0.0470127668379329","-51.0911757000366","0","0","59277","DOWN",15,4,0.1,0,0,0.26113157,0.001544037,0,0,0,0,1,0,9.6344262295082,8.4,0.871873405,47.8864353312303,10.1892744479495,68.8630490956072
"196","NUDT4","5702.47217231033","-1.32756860894547","0.0304497506873199","-43.5986692494763","0","0","11163","DOWN",2,2,0.071428571,0,0,0.260434057,0.002467637,0,1,1,1,1,3,19.1229508196721,25.1,1.312558937,26.4668769716088,10.1892744479495,83.9147286821705
"197","OCIAD2","1155.79149281941","2.33969523900753","0.043739950412577","53.4910354707391","0","0","132299","UP",9,12,0.083333333,970.1668975,24.51910704,0.315151515,0.01571752,0,0,1,1,1,2,15.3098360655738,6.6,0.431095406,35.8044164037855,54.384858044164,36.6279069767442
"198","OCLN","131.087037419184","-1.31425398921625","0.123130722004973","-10.6736480369471","1.35211379668232e-26","1.02074643275451e-25","100506658","DOWN",1,134,0.135080645,21700.37769,58.84431178,0.380302292,0.195184344,0,0,0,0,1,0,8.070491803,7.7,0.954093033,68.5804416403786,78.5488958990536,72.2222222222222
"199","OPTN","5309.65250500908","1.07944879113593","0.0290421153160713","37.1683942229437","2.21214103769605e-302","1.88463235915484e-300","10133","UP",2,56,0.064965197,8884.461415,11.47442674,0.343915344,0.039905661,0,1,1,1,1,3,15.9868852459016,5.8,0.362797375,21.8927444794953,38.3596214511041,30.9431524547804
"200","PALLD","1337.75085695581","2.03135210389211","0.0400879458159698","50.6723919758164","0","0","23022","UP",4,28,0.115702479,2365.439481,73.02451215,0.336279371,0.030848805,1,1,1,1,1,4,25.9901639344262,9.2,0.353980068,58.01261829653,82.4605678233439,29.9741602067183
"201","PALMD","2630.26897864481","-1.0040327367296","0.0625378499211838","-16.0548010204217","5.29083196020273e-58","7.36193062669954e-57","54873","DOWN",22,2,0.0625,0,0,0.247619048,0.001306084,0,1,1,1,1,3,12.0606557377049,7.9,0.655022428,19.8422712933754,10.1892744479495,53.2299741602067
"202","PARP14","3604.4124310913","1.99412329518528","0.0797654440707579","24.9998394469709","6.13802003515598e-138","1.93134846412861e-136","54625","UP",2,10,0.131578947,166.2266195,20.71373854,0.305044975,0.012284598,0,1,0,1,1,2,10.6426229508197,7.5,0.704713494,66.813880126183,50.7255520504732,57.1705426356589
"203","PCDH12","1934.95977699642","-1.86531833969598","0.0836334089610625","-22.3035072092353","3.41646967067881e-110","8.56804120705092e-109","51294","DOWN",1,16,0.4,1000.476642,914.1817136,0.278870218,0.007511388,0,1,1,1,1,3,2.1,NA,NA,98.5173501577287,99.3059936908517,NA
"204","PDE4B","2320.36176822969","1.2169682118738","0.0379521166978231","32.0658850615204","1.31863787004587e-225","7.60844378856049e-224","5142","UP",9,16,0.123076923,1302.732365,267.5926086,0.298621746,0.013017286,0,1,0,1,1,2,13.9934426229508,6.6,0.471649485,62.1766561514196,96.1514195583596,39.6640826873385
"205","PDGFA","924.79433312011","2.69603360000189","0.0560771846153954","48.0771925069456","0","0","5154","UP",6,10,0.185185185,469.2436756,64.69222661,0.271493213,0.003539057,0,0,0,0,1,0,13.63442623,7.4,0.542743778,85.4258675078864,80.1892744479495,45.3488372093023
"206","PDGFB","5194.67020570658","1.91712593927232","0.0292282895038069","65.5914517003337","0","0","5155","UP",6,18,0.105882353,1948.792862,128.9295521,0.286343612,0.007308702,0,0,0,0,1,0,8.44918032786885,12.1,1.432091579,51.5457413249211,90.72555205,85.9819121447028
"207","PDLIM4","1376.7773598775","1.39255744776835","0.0453197728055654","30.727370451366","2.45337671419677e-207","1.26967625171776e-205","8572","UP",2,2,0.047619048,0,0,0.281283808,0.004043577,0,1,1,1,1,3,11.8098360655738,9.6,0.812881732,12.1135646687697,10.1892744479495,64.9870801033592
"208","PDLIM5","4489.46413361752","1.3320929025664","0.0308056733900781","43.2418043812489","0","0","10611","UP",2,38,0.097435897,3987.587062,36.3270486,0.347206766,0.041579055,0,1,1,1,1,3,14.83278689,12.6,0.849469496,45.8675078864353,66.2460567823344,67.0542635658915
"209","PER1","609.819664855476","1.65027046142723","0.0449799983595691","36.6889844733876","1.09441181274492e-294","8.87526610617434e-293","5187","UP",9,10,0.058823529,85.16076324,2.082268569,0.26249369,0.002081753,0,1,0,0,1,1,21.5426229508197,36.6,1.698957461,17.4763406940063,23.9747634069401,89.6640826873385
"210","PIK3IP1","525.700974533777","1.81431980868278","0.0581586346931865","31.1960522844827","1.20523902850469e-213","6.52349445726657e-212","113791","UP",22,4,0.1,3.562846655,1.970117615,0.259826782,0.004818079,0,0,1,1,1,2,19.8311475409836,13.3,0.670662148,47.8864353312303,23.9116719242902,54.7803617571059
"211","PIK3R3","362.996144782055","-1.22646545723747","0.0671938907028638","-18.2526334523623","1.97171320348752e-74","3.38649635291863e-73","8503","DOWN",4,54,0.137755102,9402.282603,49.33528822,0.327249843,0.022035769,0,0,1,1,1,2,9.686885246,13.6,1.403960061,69.40063091,73.88012618,85.594315245478
"212","PLA2G4C","1453.48479950443","3.65982888208754","0.0491202026289895","74.5076096230841","0","0","8605","UP",10,2,0.083333333,0,0,0.233218717,0.000381509,0,0,0,0,1,0,8.15081967213115,5.4,0.662510056,35.8044164037855,10.1892744479495,54.0697674418605
"213","PLAT","3705.18780896877","1.71871040823104","0.043703490804115","39.3266161720246","0","0","5327","UP",4,26,0.240740741,4141.511785,214.5356818,0.312562613,0.015502366,0,0,1,1,1,2,14.0131147540984,39.4,2.811651848,92.3659305993691,95.4574132492114,96.1240310077519
"214","PLSCR1","1457.15778647145","1.74168615881429","0.109798626073714","15.8625496610949","1.15123641712293e-56","1.56497858339194e-55","5359","UP",15,40,0.114942529,8166.509975,42.48826672,0.324526732,0.018663621,0,0,0,1,1,1,23.5639344262295,12.6,0.534715458,57.2555205047319,69.7791798107256,44.8320413436692
"215","PMEPA1","649.842263710766","1.94418326386515","0.0540553206928034","35.9665475839825","2.7903208352408e-283","2.13794744775479e-281","56937","UP",11,2,0.019230769,0,0,0.219594595,0.0001484,0,0,1,1,1,2,10.4,21.3,2.048076923,0.441640378548896,10.1892744479495,92.8940568475452
"216","PNP","3780.88460958038","1.43600040954161","0.0271513214981991","52.8887851604889","0","0","4860","UP",2,14,0.084337349,441.8842321,18.45488394,0.308239478,0.013916714,0,1,1,1,1,3,18.0672131147541,3.8,0.210325742,36.8769716088328,47.6340694006309,19.250645994832
"217","PPP1R14A","5.07604820797489","-2.81983894083933","0.763078641999671","-3.69534512648638","0.00021958830077821","0.000612175346729472","94274","DOWN",9,4,0.090909091,12.57776261,0.207024176,0.252836305,0.001217073,0,1,0,1,1,2,23.1065573770492,4.4,0.190422136,41.2302839116719,20.7570977917981,18.0232558139535
"218","PPP1R16B","2613.90802343351","-1.81734433400239","0.0655530610975447","-27.7232566042664","3.66212083816348e-169","1.47730580615077e-167","26051","DOWN",15,12,0.090909091,1958.790468,97.90938647,0.284153005,0.009042352,0,0,0,1,1,1,9.42131147540984,1.6,0.169827736,41.2302839116719,87.6971608832808,16.5374677
"219","PRCP","8464.454137072","1.43243163796705","0.0279949794050723","51.1674474640805","0","0","5547","UP",9,6,0.065217391,76.38471704,13.34628456,0.279670133,0.003886227,0,1,1,1,1,3,29.3426229508197,25.1,0.855410917,22.1135646687697,40.8201892744479,67.8940568475452
"220","PRKAR2B","2107.88066882563","-1.68553671045202","0.044340007497431","-38.0139022427924","0","0","5577","DOWN",9,16,0.0625,938.7002197,10.3572023,0.279069767,0.004410933,0,1,0,1,1,2,9.18196721311475,2.6,0.283163721,19.8422712933754,37.0347003154574,24.7416020671835
"221","PRKCH","2217.92562916823","-1.08174909009933","0.0282083791464417","-38.3485022121801","0","0","5583","DOWN",9,6,0.111111111,698.0918581,447.7866701,0.304747021,0.015211508,0,1,1,1,1,3,12.4901639344262,9.1,0.728573304,54.7634069400631,98.2334384858044,59.1731266149871
"222","PRRG4","30.096172364192","3.50193370143497","0.247135641191689","14.1700876674389","1.40325225731195e-45","1.58979116756143e-44","79056","UP",0,6,0.078947368,189.3251909,15.23294986,0.282762371,0.007278766,1,0,0,0,1,1,6.35573770491803,2.2,0.346143926,32.3343848580442,42.9022082018927,29.6511627906977
"223","PSMB8","1144.49273776203","1.1838658848902","0.0587428714064055","20.1533540418848","2.51484103739169e-90","5.22427232758861e-89","5696","UP",9,16,0.076190476,277.6197024,14.9910295,0.282659902,0.007156059,0,1,0,1,1,2,17.7327868852459,9.2,0.51881298,29.3375394321767,42.5867507886435,43.3462532299742
"224","PSMB9","567.487101321841","3.74130014249311","0.143207824134924","26.1249702318515","1.89759325481878e-150","6.73403055946895e-149","5698","UP",9,14,0.077777778,670.9315795,43.16767088,0.275132275,0.004634835,0,1,1,1,1,3,14.3098360655738,7.7,0.538091419,31.2302839116719,70.15772871,45.0904392764858
"225","PSME1","2208.80397703142","1.49334069229244","0.0389779648275822","38.3124336762627","0","0","5720","UP",9,18,0.034883721,721.2456081,5.455023615,0.309278351,0.013525149,0,1,0,1,1,2,48.5688524590164,28.4,0.584736895,5.36277602523659,29.7160883280757,48.2558139534884
"226","PSME2","1990.72663560809","1.85387568483445","0.0471067347287041","39.3547906793209","0","0","5721","UP",9,10,0.03875969,197.5795957,3.04941365,0.282250769,0.006850897,0,1,1,1,1,3,30.30327869,14.3,0.471896132,6.84542586750789,25.993690851735,39.7286821705426
"227","PTGIS","28.1271692443252","1.12160342882942","0.225692726504229","4.96960378919611","6.70898515641362e-07","2.29956921868126e-06","5740","UP",1,4,0.333333333,0,0,0.284567676,0.010279119,0,1,1,1,1,3,10.4,3.2,0.307692308,97.192429022082,10.1892744479495,26.6795865633075
"228","PTGS2","1376.37040473137","6.58446953286207","0.125947815281419","52.2793469513519","0","0","5743","UP",1,10,0.119047619,248.9938555,1.244562574,0.304034301,0.017390073,0,1,1,1,1,3,15.5262295081967,3.9,0.251187837,60,22.5236593059937,22.8682170542636
"229","RAMP2","180.107923033016","-1.97104600310892","0.125509325514345","-15.7043788979938","1.41153321008127e-55","1.88836577237573e-54","10266","DOWN",22,14,0.093333333,228.6502134,10.67107284,0.273204904,0.00352664,0,0,1,1,1,2,15.0426229508197,71.1,4.726569311,43.0283911671924,37.602523659306,98.1912144702842
