"","symbol","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ENTREZID","diffexpressed","original_leidenID","degreeCentrality","degree_ratio","betweennessCentrality","betweenness_ratio","closenessCentrality","eigenvectorCentrality","VEGFA","TNF.IL6","TGFB1.2","F2.Thrombin.","GSE13592","intersect_count","Average.NX..all.except.retina.","NX..retina.","tissue_ratio","degree_ratio_percentile","betweenness_ratio_percentile","tissue_ratio_percentile"
"230","RASA4","14.2125784023528","1.74219213831079","0.308064525854077","5.65528320237699","1.55589509795437e-08","5.93079767672835e-08","10156","UP",4,2,0.2,0,0,0.275083759,0.005487096,0,1,1,1,1,3,4.55490196078431,NA,NA,88.2649842271293,10.1892744479495,NA
"231","RASGRF2","89.625120584774","1.36113562314165","0.113548769424304","11.9872335917215","4.14518649462472e-33","3.66101257809314e-32","5924","UP",9,2,0.043478261,0,0,0.210441117,0.000128744,0,1,1,1,1,3,5.23934426229508,17.1,3.263767209,9.68454258675079,10.1892744479495,96.7700258397933
"232","RFK","1646.12956783548","-1.07229494590109","0.0359173018809491","-29.8545516992146","7.6622229615126e-196","3.67521950546211e-194","55312","DOWN",2,4,0.066666667,34.07860915,16.54500159,0.248091603,0.001002007,0,1,1,1,1,3,14.0377049180328,13.3,0.947448324,22.9968454258675,44.8580441640378,71.96382429
"233","RGCC","1792.5813165281","1.17974007544537","0.0979752411678445","12.0412061392563","2.15777484388588e-33","1.92155956757973e-32","28984","UP",2,2,0.090909091,0,0,0.267352185,0.002087314,0,1,1,1,1,3,18.9196721311475,16.1,0.850966121,41.2302839116719,10.1892744479495,67.1834625322997
"234","RGS16","6.30700315331498","4.2624154164695","0.58515659044046","7.28423038568375","3.23511757913323e-13","1.57348598000753e-12","6004","UP",9,4,0.133333333,19.54579578,17.84517105,0.261964736,0.001873408,0,1,1,1,1,3,9.009836066,9.1,1.010007278,67.6656151419558,46.9400630914826,74.2894056847545
"235","RHOB","15589.5521083158","1.35574793058251","0.0233778187001813","57.9929183286886","0","0","388","UP",1,210,0.125899281,54710.97954,56.723715,0.388639761,0.22398989,0,0,0,0,1,0,45.9459016393443,32.2,0.700824205,64.2902208201893,77.2870662460568,56.9767441860465
"236","RND1","349.942760680543","6.22339676624303","0.186735295675973","33.3273725447277","1.54995905621879e-243","9.96661683043792e-242","27289","UP",1,56,0.116182573,4175.233985,26.65395061,0.332764505,0.098080761,0,0,1,0,1,1,4.51147540983607,1,0.221656977,58.1703470031546,56.782334384858,20.9302325581395
"237","RNF213","5081.89394218006","1.4672177087889","0.0959037684580274","15.2988535526738","7.78152916097176e-53","9.99653275284554e-52","57674","UP",22,30,0.098039216,2934.063861,33.59383701,0.338248049,0.036992822,1,1,1,1,1,4,12.86721311,12.3,0.955917951,46.2776025236593,63.7854889589905,72.4806201550387
"238","RPH3AL","83.9889823584851","-1.11652989788022","0.141862885897446","-7.87048628552058","3.53265393598711e-15","1.84808468710618e-14","9501","DOWN",2,2,0.045454545,0,0,0.23798627,0.000381454,0,1,1,1,1,3,5.21803278688525,3.7,0.709079485,10.7570977917981,10.1892744479495,57.7519379844961
"239","RRAD","68.6844790680149","5.96514423013706","0.327057403886819","18.2388295120246","2.53835917698435e-74","4.3533966727946e-73","6236","UP",10,2,0.052631579,0,0,0.234445446,0.00063551,0,1,1,1,1,3,8.05081967213115,3.9,0.484422724,14.47949527,10.1892744479495,40.4392764857881
"240","RSPO3","8.59414717894398","2.86503758014779","0.466175880882455","6.14582971286367","7.95465889802749e-10","3.24161622059317e-09","84870","UP",11,2,0.166666667,0,0,0.230088496,0.000323177,0,0,1,1,1,2,8.85409836065574,8.6,0.971301611,80.410094637224,10.1892744479495,73.32041344
"241","RUNX1T1","412.315501315485","-3.01857526336536","0.0828577769529457","-36.4308019641848","1.38548888672158e-290","1.09351679724892e-288","862","DOWN",2,30,0.129310345,3827.423292,27.56383263,0.304330862,0.007435262,0,1,0,1,1,2,5.66065573770492,5.3,0.936287286,65.4258675078864,57.8548895899054,71.5762273901809
"242","S100A10","6023.49840162485","-1.79300682799949","0.0311525118372887","-57.5557706988274","0","0","6281","DOWN",10,28,0.115702479,7105.896183,27.81994991,0.304093567,0.009548048,0,0,0,0,1,0,22.0491803278689,9.5,0.430855019,58.01261829653,58.3596214511041,36.5633074935401
"243","SAT1","5450.76478455226","1.99061172965473","0.0355604466383717","55.9782544324612","0","0","6303","UP",15,12,0.060606061,529.3342265,6.839705685,0.261701057,0.001392678,0,0,0,1,1,1,63.8770491803279,39.3,0.61524445,18.3280757097792,32.1135646687697,50.4521963824289
"244","SEMA3A","36.0479502850622","-1.23752674308284","0.224891050635171","-5.50278341262416","3.73841577093185e-08","1.39372628401612e-07","10371","DOWN",4,2,0.111111111,0,0,0.245398773,0.000823791,0,0,1,0,1,1,4.68688524590164,8.2,1.749562784,54.7634069400631,10.1892744479495,90.5038759689922
"245","SEMA3D","564.512265910502","3.44222311749473","0.0629575349479379","54.6753159942053","0","0","223117","UP",4,4,0.4,0,0,0.272061388,0.00366332,0,0,1,1,1,2,3.71803278688524,2.6,0.699294533,98.5173501577287,10.1892744479495,56.8475452196382
"246","SEMA4A","38.652286237783","1.35050979983761","0.198647020579074","6.7985404256291","1.05684359585805e-11","4.75509094731252e-11","64218","UP",4,2,0.1,0,0,0.219162686,0.000179271,0,1,1,1,1,3,11.0786885245902,24.6,2.220479432,47.8864353312303,10.1892744479495,93.9276485788114
"247","SEMA6B","10333.2269168674","-1.04645009162654","0.0308037254084776","-33.9715433036078","5.86482190093983e-253","3.95439805829369e-251","10501","DOWN",4,14,0.170731707,231.4476567,39.09310164,0.28032345,0.009648598,0,0,1,0,1,1,7.8327868852459,2.7,0.344704897,82.4290220820189,68.01261829653,29.4573643410853
"248","SERPINE1","132950.208966544","2.61200064769956","0.0267637399148004","97.5947552925936","0","0","5054","UP",4,10,0.108695652,221.3279183,16.73645112,0.262758969,0.002057939,0,0,1,1,1,2,14.8803278688525,2.3,0.154566487,52.8391167192429,45.0473186119874,15.2454780361757
"249","SERPINE2","366.900672780922","2.56623553060917","0.0704515010151048","36.4255621758714","1.67711096554988e-290","1.31927138920039e-288","5270","UP",4,20,0.208333333,1187.184401,41.48238616,0.323987539,0.018770098,0,0,1,0,1,1,15.1950819672131,4.9,0.322472759,89.71608833,69.3375394321767,27.8423772609819
"250","SERTAD1","353.230534947042","1.3361957847383","0.0739950389939631","18.0579104073087","6.83617910676205e-73","1.14823480954077e-71","29950","UP",2,4,0.026666667,0,0,0.271445972,0.002572547,0,1,1,1,1,3,11.1819672131148,5.8,0.518692274,2.20820189274448,10.1892744479495,43.28165374677
"251","SGK1","1410.89022198137","2.60636220288469","0.073069087231671","35.6698338740845","1.16096370263361e-278","8.75322121995223e-277","6446","UP",11,6,0.042857143,127.0259558,0.828662955,0.254527655,0.002380847,0,1,0,1,1,2,27.5245901639344,45.8,1.663966647,9.17981072555205,21.7034700315457,89.2118863049096
"252","SHE","1906.5908332228","-1.83726051002179","0.0373682868469927","-49.1663029012968","0","0","126669","DOWN",9,2,0.142857143,0,0,0.217968423,0.000146349,0,1,1,1,1,3,7.196721311,5,0.69476082,71.5772870662461,10.1892744479495,56.5245478036176
"253","SKIL","1440.9096450393","1.40291397062239","0.0467688701438432","29.9967471163525","1.08204845097395e-197","5.27588045341618e-196","6498","UP",4,28,0.130841121,2784.416153,50.75731284,0.313253012,0.013849517,0,1,1,1,1,3,14.2918032786885,14.8,1.035558614,66.4668769716088,74.7634069400631,75.5167958656331
"254","SLC35G2","251.099829969989","1.04380947953048","0.0794906607495472","13.1312215760695","2.18109446348708e-39","2.19028290399283e-38","80723","UP",4,2,0.041666667,0,0,0.261964736,0.00197933,0,1,1,1,1,3,7.29836065573771,3.2,0.438454627,8.67507886435331,10.1892744479495,37.40310078
"255","SLFN5","1728.05301205624","1.39571697716052","0.0377255699753981","36.9965776016296","1.29981202656173e-299","1.0916108190331e-297","162394","UP",22,6,0.081081081,69.5490856,3.980363122,0.297142857,0.010075578,0,1,1,1,1,3,10.8852459016393,7.9,0.725753012,34.2586750788644,27.31861199,59.0439276485788
"256","SLITRK4","770.886811235107","1.12833018982283","0.0534955257043103","21.0920478856407","9.40987270232973e-99","2.15386601263122e-97","139065","UP",1,10,0.217391304,15.14645403,81.60771273,0.290016732,0.030954488,0,0,1,1,1,2,3.7655737704918,0,0,90.5993690851735,84.47949527,2.39018087855297
"257","SMAD3","4386.64658710129","1.03790014644787","0.0265958442588459","39.0248993920417","0","0","4088","UP",2,100,0.119617225,28585.88248,17.71638507,0.364826941,0.052233791,0,1,0,1,1,2,13.9409836065574,30.8,2.209313264,60.2523659305994,46.6876971608833,93.733850129199
"258","SMAD6","156.698020942032","1.24874588862276","0.105351589557378","11.8531281195587","2.07305116234639e-32","1.81058232347197e-31","4091","UP",2,16,0.156862745,456.2645284,23.6268689,0.292025459,0.009608141,0,1,0,1,1,2,4.78524590163935,18.5,3.866050017,76.8454258675079,53.4384858,97.4160206718346
"259","SMAD7","53.544260377567","2.20207428828938","0.176218976536408","12.4962380985933","7.82682245233647e-36","7.3324804705315e-35","4092","UP",2,26,0.117117117,2235.572005,27.87331988,0.318562385,0.016268385,0,1,0,1,1,2,6.56065573770492,7.1,1.082208896,58.7697160883281,58.5488958990536,77.390180878553
"260","SNRK","3263.3794300029","-1.06974377925196","0.0345255166918263","-30.9841497464167","8.81434749320757e-211","4.6638965581212e-209","54861","DOWN",15,6,0.1,141.0552271,25.63210675,0.290990487,0.00709764,0,1,1,1,1,3,15.9770491803279,14.7,0.920069772,47.8864353312303,55.6466876971609,71.05943152
"261","SOCS1","38.1185634713632","1.21019714300697","0.208077250553235","5.81609541547333","6.02380906963733e-09","2.35084951603062e-08","8651","UP",4,34,0.101796407,7661.722739,17.67434247,0.298165138,0.007555166,0,1,1,1,1,3,8.14098360655738,3.2,0.393072896,49.3375394321767,46.6246056782334,34.1731266149871
"262","SOX17","1200.58772049937","1.00615032668053","0.0389325005589286","25.8434550115168","2.88228900368499e-147","9.92980119678278e-146","64321","UP",15,6,0.0375,28.62370813,8.540522033,0.24750119,0.000997532,0,0,0,0,1,0,6.08524590163934,3.6,0.591594828,6.43533123028391,34.384858044164,48.6434108527132
"263","SOX18","5825.40111945178","-3.63716822082024","0.118347292658179","-30.7330073981956","2.06278670535683e-207","1.06988359252123e-205","54345","DOWN",15,2,0.166666667,0,0,0.178899083,5.63e-06,0,1,1,1,1,3,9.29672131147541,13.1,1.409098924,80.410094637224,10.1892744479495,85.6589147286822
"264","SPECC1","512.352789893616","1.37202253135152","0.0471794128550595","29.080958162123","6.25080062276511e-186","2.78325743201196e-184","92521","UP",1,38,0.122580645,3220.03041,58.61808726,0.341955283,0.075565908,0,1,1,1,1,3,13.2655737704918,3,0.226149283,61.9242902208202,78.35962145,21.2532299741602
"265","ST6GALNAC3","474.20439681577","-1.61827255755584","0.0700322942132348","-23.1075188345038","3.89040825515977e-118","1.03739824196063e-116","256435","DOWN",22,10,0.172413793,204.8115995,106.7204133,0.291153415,0.009310702,0,0,1,0,1,1,6.48852459016393,2.8,0.431531076,82.7444794952681,88.8958990536278,36.7571059431525
"266","STAT1","4530.64571623343","1.66494082048634","0.111675315321862","14.9087631021035","2.89057665901875e-50","3.55284992584289e-49","6772","UP",2,78,0.128712871,19981.82805,28.19990333,0.372759857,0.070766348,0,1,1,1,1,3,25.9950819672131,17.9,0.688591789,65.0473186119874,58.9905362776025,55.9431524547804
"267","SULF1","20.5196172070964","1.19008626437029","0.240917842066826","4.93980127897787","7.82022276256595e-07","2.66612882077137e-06","23213","UP",4,12,0.1875,1737.839035,209.0760507,0.286712001,0.0094683,0,0,1,0,1,1,8.709836066,47.4,5.442123094,85.8675078864353,95.205047318612,98.3850129198966
"268","SYNM","383.19362104689","1.17376067168186","0.0676188652190054","17.358479292432","1.70171306160093e-67","2.68980083996788e-66","23336","UP",9,10,0.087719298,433.061048,79.71786073,0.282967531,0.005656303,0,1,1,1,1,3,13.6147540983607,10.9,0.800602047,39.211356466877,84.1009463722397,63.8888888888889
"269","SYT11","1508.05477244384","1.0555335419929","0.0352716180387739","29.9258610941113","9.07074414879784e-197","4.38648547474345e-195","23208","UP",9,12,0.222222222,337.4727293,51.20408187,0.306002354,0.014146499,0,1,1,1,1,3,14.4590163934426,4.4,0.30430839,91.0094637223975,75.0157728706625,26.4857881136951
"270","TACSTD2","1672.26393833978","-2.3297856541199","0.0552456200505327","-42.1714092807514","0","0","4070","DOWN",22,10,0.0390625,357.8992433,10.63056117,0.304628002,0.011410362,0,1,1,1,1,3,8.06470588235294,NA,NA,7.12933753943218,37.4763406940063,NA
"271","TAGLN","171.942770016424","2.10673307488058","0.0959179098245531","21.963917674333","6.37580602598897e-107","1.57059129861496e-105","6876","UP",4,14,0.102941176,424.8160932,35.36497877,0.289962825,0.006753987,0,1,1,1,1,3,80.5360655737705,39.1,0.485496774,49.7791798107256,65.2996845425868,40.5684754521964
"272","TAGLN2","9757.99299984275","1.34670319018785","0.0218249664535169","61.7047083694757","0","0","8407","UP",2,26,0.061904762,5320.952726,36.89245361,0.333048676,0.027225177,0,1,1,1,1,3,56.6065573770492,24.7,0.436345207,19.0220820189274,66.7507886435331,37.2739018087855
"273","TBX3","55.1323453744314","1.04563105035846","0.15137655745102","6.90748335122355","4.93326831288425e-12","2.25883195412797e-11","6926","UP",6,10,0.074626866,1462.628158,84.88051642,0.285191956,0.004820937,1,1,1,1,1,4,11.4344262295082,2.6,0.227383513,28.4858044164038,85.2996845425867,21.3824289405685
"274","TFPI2","7358.06547917549","4.04291951450821","0.0783496599494154","51.6009835539609","0","0","7980","UP",9,6,0.076923077,66.42762869,3.507325179,0.282250769,0.004809301,0,1,1,1,1,3,18.983606557377,58.2,3.065803109,30.1577287066246,26.5615141955836,96.3824289405685
"275","TGFB2","85.5529358031596","3.61197302985616","0.154530435586305","23.3738617001366","7.88418665894605e-121","2.15595505173196e-119","7042","UP",4,8,0.25,1018.184834,366.4234055,0.279169649,0.004733932,0,0,1,0,1,1,6.54918032786885,11.6,1.771214018,93.5015772870663,97.6656151419558,90.6330749354005
"276","THBD","287.199942534996","-2.22538825791153","0.0923386779112752","-24.1002828744183","2.48269661576396e-128","7.2962836158672e-127","7056","DOWN",23,6,0.081081081,51.86060253,2.795360436,0.24512885,0.000892188,0,1,1,1,1,3,11.9147540983607,8.8,0.738580077,34.2586750788644,25.4889589905363,60.077519379845
"277","THSD7A","421.085306671006","-2.85808388133164","0.0838840985025673","-34.0718197173469","1.92907890774086e-254","1.31194043642007e-252","221981","DOWN",22,10,0.192307692,510.2519862,58.60112188,0.272203804,0.005280253,0,0,0,1,1,1,3.896721311,4.4,1.129154396,86.5930599369085,78.2965299684543,79.0051679586563
"278","TIMP3","18.2114735750118","-1.46770953177834","0.303386791572492","-4.83775026648661","1.31316987444678e-06","4.40066683713002e-06","7078","DOWN",9,24,0.141176471,3344.253971,44.63603779,0.326975477,0.021071082,0,0,1,1,1,2,34.0950819672131,247.1,7.247379556,70.410094637224,70.9148264984227,99.0956072351421
"279","TMEM132A","5410.58840701038","1.45746004478787","0.0280347977190431","51.9875356117825","0","0","54972","UP",4,22,0.089430894,2294.265476,22.63553155,0.315278901,0.024544705,0,0,1,0,1,1,8.019672131,19.3,2.406582175,40,52.5552050473186,94.8320413436692
"280","TMEM140","650.036722750125","1.23521108905073","0.0521541595543619","23.6838461132373","5.29047857414333e-124","1.49879956628101e-122","55281","UP",22,14,0.120689655,1926.253307,66.54703004,0.255821581,0.002098444,0,0,0,0,1,0,13.9819672131148,9.9,0.708054872,61.0094637223975,80.6309148264984,57.5581395348837
"281","TMEM44","1521.60367441069","-1.29975838831056","0.0438438620887742","-29.6451618627674","3.91528088537141e-193","1.82242337211886e-191","93109","DOWN",6,6,0.214285714,57.60459436,34.60943438,0.263157895,0.002155819,0,0,0,1,1,1,6.309836066,3.3,0.522992985,90.2208201892744,64.8580441640378,43.5400516795866
"282","TNFAIP2","1839.53878029837","2.37565799643787","0.0465352073441791","51.0507663341277","0","0","7127","UP",22,14,0.162790698,717.6824656,79.62374631,0.281486828,0.004781136,0,0,1,1,1,2,14.8426229508197,16.3,1.098188646,78.35962145,84.0378548895899,78.03617571
"283","TNFAIP3","847.438321182173","4.6922342117676","0.119134410461213","39.3860530605912","0","0","7128","UP",2,62,0.158163265,9940.78353,9.539546824,0.346820809,0.048035157,0,1,0,0,1,1,13.8983606557377,7.2,0.518046709,77.2870662460568,35.8990536277603,43.0878552971576
"284","TNFRSF12A","1272.57352172499","1.21026189950976","0.04502614587176","26.8790916050583","3.85637492090402e-159","1.46077996401948e-157","51330","UP",2,6,0.333333333,633.4796854,1307.593914,0.273684211,0.003361221,0,1,1,1,1,3,13.416393442623,2.8,0.208699902,97.192429022082,99.68454259,19.1860465116279
"285","TRIB2","239.420800568926","-2.83037812364484","0.103449991093988","-27.3598682195473","8.24119829981283e-165","3.23063187171566e-163","28951","DOWN",23,10,0.108695652,1622.697169,119.3018393,0.290719344,0.008836609,0,1,1,1,1,3,15.7967213114754,35.7,2.25996264,52.8391167192429,89.9684542586751,94.1860465116279
"286","TRIM69","636.111769899757","1.57021927678419","0.0787234291288714","19.9460223488705","1.6229822805063e-88","3.2989456363194e-87","140691","UP",2,16,0.103896104,1443.600656,24.32454607,0.312625251,0.012523531,0,1,1,1,1,3,5.85245901639344,3.7,0.632212885,50.15772871,54.1324921135647,51.5503875968992
"287","TSPAN12","602.638452409707","-1.02137729419142","0.0523672797463396","-19.5041120932544","1.0130090728029e-84","1.96433862851895e-83","23554","DOWN",22,10,0.238095238,226.3459616,173.1785357,0.245051838,0.001059932,0,0,0,0,1,0,8.32622950819672,2.9,0.348296909,92.0820189274448,93.88012618,29.8449612403101
"288","TSPAN18","2877.12230236266","-2.8330248185406","0.073990119886992","-38.2892313577487","0","0","90139","DOWN",22,12,0.230769231,277.9081467,174.9681298,0.269244046,0.004584326,0,0,0,1,1,1,8.786885246,16.7,1.900559701,91.608832807571,94.006309148265,91.4728682170543
"289","TSPAN7","44.3229435579916","-1.56007612555844","0.220002674760242","-7.09116890173546","1.32983919106056e-12","6.26780009383625e-12","7102","DOWN",22,8,0.153846154,161.4376336,22.74771052,0.244782677,0.000720183,0,0,0,1,1,1,15.2196721311475,8.1,0.532205946,75.8675078864353,52.68138801,44.4444444444444
"290","TUBA4A","124.941075894278","-1.10799598694929","0.12254787547793","-9.04133166428362","1.54774660380022e-19","9.49695062482616e-19","7277","DOWN",9,76,0.079831933,16695.30543,20.78631205,0.345438441,0.042738315,0,0,1,0,1,1,19.055737704918,5.7,0.299122505,32.8706624605678,50.788643533123,25.9043927648579
"291","TXNRD2","1794.26254334191","-1.09618101411663","0.0369767256199143","-29.6451618075741","3.91528729888666e-193","1.82242337211886e-191","10587","DOWN",22,4,0.036363636,20.78445566,2.701518401,0.240406842,0.001014051,0,1,1,1,1,3,10.727868852459,10,0.932151589,5.93059936908517,25.2996845425868,71.4470284237726
"292","TYMP","419.891564286551","3.83462616467611","0.18187601544089","21.0837374866637","1.12166643237457e-98","2.56494245519453e-97","1890","UP",11,8,0.045454545,91.95932148,3.003496066,0.253246753,0.001100876,0,0,0,1,1,1,12.4606557377049,5.4,0.433364031,10.7570977917981,25.8675078864353,36.8217054263566
"293","UNC5B","241.878510902364","1.40437760399528","0.0766842242403911","18.3137746766898","6.42570283632897e-75","1.11010366935964e-73","219699","UP",1,30,0.1875,891.1916832,89.05919749,0.325135473,0.068700376,0,0,1,0,1,1,9.05901639344263,7.1,0.783749548,85.8675078864353,86.11987382,63.1782945736434
"294","VCAM1","915.017236801151","7.23546496420803","0.129961048938169","55.6741040744479","0","0","7412","UP",4,24,0.025806452,2184.812708,10.12104732,0.315789474,0.016809171,0,1,1,1,1,3,8.52950819672131,15.3,1.793772823,2.08201892744479,36.7192429022082,90.7622739018088
"295","VEGFA","523.847778020675","2.55769060428043","0.062717690822493","40.7810072523133","0","0","7422","UP",0,16,0.150943396,1975.493975,13.77718054,0.276890309,0.003586883,1,1,0,1,1,3,19.727868852459,24.4,1.236828985,74.7634069400631,41.3249211356467,81.6537467700258
"296","VMP1","2523.32076975913","1.13706314695178","0.0296397801989126","38.362738836825","0","0","81671","UP",1,40,0.101010101,2869.42331,29.60814554,0.330718677,0.04311835,0,1,1,1,1,3,24.1737704918033,20,0.827343008,49.0220820189274,60.5047318611987,65.5684754521964
"297","VWA1","51.7878215776707","2.37485500623094","0.206969391627051","11.4744261823522","1.77350265000639e-30","1.47369327596833e-29","64856","UP",8,4,0.086956522,11.83455626,5.703721539,0.215916955,0.000167113,1,1,1,1,1,4,16.4983606557377,11.4,0.690977742,38.5488958990536,30.2839116719243,56.1369509043928
"298","VWF","55937.4506071133","-1.49050768457567","0.0603547976563905","-24.6957614382435","1.18771343607649e-134","3.66390187947309e-133","7450","DOWN",6,6,0.088235294,179.9732392,37.41878426,0.26183283,0.00185885,0,0,1,1,1,2,13.0409836065574,26.3,2.016719045,39.5268138801262,67.1293375394322,92.5710594315245
"299","WSB1","5244.98597839657","-1.36005975115975","0.0410576458424192","-33.1256145659133","1.27156024854905e-240","7.98073146423115e-239","26118","DOWN",4,4,0.074074074,1559,624.2276136,0.229783473,0.000302375,1,1,1,1,1,4,29.8196721311475,37.6,1.260912589,27.8548895899054,98.9905362776025,82.4935400516796
"300","WTAP","1787.60673420048","1.38927007765624","0.0400134469442128","34.7200799669465","3.92179995345056e-264","2.77097476351736e-262","9589","UP",2,24,0.063492063,3760.894244,21.92994575,0.335051546,0.027733542,0,1,1,1,1,3,30.8573770491803,23.7,0.768049726,20.820189274448,52.0504731861199,61.7571059431525
"301","XAF1","413.964619261076","3.82364181418433","0.257920937082056","14.8248601197035","1.01190476965346e-49","1.23155960077628e-48","54739","UP",2,10,0.125,101.63451,2.230442709,0.283997815,0.006630924,0,1,0,1,1,2,13.7754098360656,9.9,0.718671903,63.4069400630915,24.4794952681388,58.2041343669251
"302","XPC","1805.27333699727","1.06721320980468","0.0306220869900593","34.851093269741","4.09835715220562e-266","2.921967686855e-264","7508","UP",23,14,0.040935673,1868.719966,17.60888805,0.31187525,0.012646213,0,0,0,0,1,0,20.7377049180328,16.7,0.805296443,8.26498422712934,46.4984227129338,64.2118863049096
"303","ZBTB10","680.364946016563","1.03322312915533","0.0454388155978493","22.7387777511576","1.85318526656232e-114","4.83775653823056e-113","65986","UP",9,22,0.074324324,1742.063141,29.7782747,0.317783663,0.019111362,0,0,0,0,1,0,9.04426229508197,7.9,0.873481965,28.2018927444795,60.8201892744479,68.9276485788114
"304","ZFP36","194.459331220898","1.0709859544209","0.103658538886072","10.331864272156","5.05680842303721e-25","3.64161190037398e-24","7538","UP",9,26,0.074285714,2076.745617,30.66012576,0.306664046,0.011341284,0,1,1,1,1,3,43.9049180327869,45.3,1.031775073,28.1072555205047,61.4511041009464,75.3229974160207
"305","ZMAT1","57.8436537170725","-1.34048701919766","0.180345488320854","-7.43288358183261","1.06255414774969e-13","5.26632345831705e-13","84460","DOWN",4,4,0.074074074,24.93182512,11.76340478,0.25751073,0.001177587,1,1,1,1,1,4,8.63770491803279,13.6,1.574492314,27.8548895899054,38.5488958990536,88.5012919896641
"306","ZNF366","197.080894823189","-2.88635081028938","0.114271663898481","-25.258674913963","9.09428864973124e-141","2.93592500471967e-139","167465","DOWN",9,2,0.142857143,0,0,0.236363636,0.000501264,0,1,1,1,1,3,4.95245901639344,5.1,1.02979146,71.5772870662461,10.1892744479495,75.1291989664083
